"","task.id","learner.id","iter","mae"
"1","bopha2012","ranger.tuned",1,5.52719541796924
"2","bopha2012","ranger.tuned",2,4.73677771294794
"3","bopha2012","ranger.tuned",3,5.2906584297124
"4","bopha2012","ranger.tuned",4,5.3633467333025
"5","bopha2012","ranger.tuned",5,5.26832575838683
"6","bopha2012","xgboost.tuned",1,5.43215330146319
"7","bopha2012","xgboost.tuned",2,4.46714001510053
"8","bopha2012","xgboost.tuned",3,4.95944352296075
"9","bopha2012","xgboost.tuned",4,5.2322209186965
"10","bopha2012","xgboost.tuned",5,5.50679920512596
"11","conson2010","ranger.tuned",1,5.4467475378425
"12","conson2010","ranger.tuned",2,5.01179594119549
"13","conson2010","ranger.tuned",3,5.62186728145836
"14","conson2010","ranger.tuned",4,5.22086821137855
"15","conson2010","ranger.tuned",5,6.1925305947902
"16","conson2010","xgboost.tuned",1,5.60403235073352
"17","conson2010","xgboost.tuned",2,4.82614022531303
"18","conson2010","xgboost.tuned",3,5.53790496975578
"19","conson2010","xgboost.tuned",4,4.79433857677484
"20","conson2010","xgboost.tuned",5,6.04108053490872
"21","durian2006","ranger.tuned",1,4.52895293184385
"22","durian2006","ranger.tuned",2,4.80221738733227
"23","durian2006","ranger.tuned",3,5.83156433094424
"24","durian2006","ranger.tuned",4,5.34239087400153
"25","durian2006","ranger.tuned",5,5.01305791795794
"26","durian2006","xgboost.tuned",1,4.92046582362848
"27","durian2006","xgboost.tuned",2,4.67775928088005
"28","durian2006","xgboost.tuned",3,5.71527704782572
"29","durian2006","xgboost.tuned",4,5.69794734848919
"30","durian2006","xgboost.tuned",5,4.76746947551799
"31","fengshen2008","ranger.tuned",1,5.13476737125492
"32","fengshen2008","ranger.tuned",2,5.38094325046439
"33","fengshen2008","ranger.tuned",3,4.97177223069858
"34","fengshen2008","ranger.tuned",4,5.22870606764515
"35","fengshen2008","ranger.tuned",5,6.26822059941456
"36","fengshen2008","xgboost.tuned",1,5.45003986491138
"37","fengshen2008","xgboost.tuned",2,5.0704644572931
"38","fengshen2008","xgboost.tuned",3,5.1802384780892
"39","fengshen2008","xgboost.tuned",4,5.17785214295403
"40","fengshen2008","xgboost.tuned",5,6.46875325920803
"41","fung-wong2014","ranger.tuned",1,4.89089916149816
"42","fung-wong2014","ranger.tuned",2,5.4234635839178
"43","fung-wong2014","ranger.tuned",3,6.47851760654101
"44","fung-wong2014","ranger.tuned",4,5.00683518894961
"45","fung-wong2014","ranger.tuned",5,5.38095571679812
"46","fung-wong2014","xgboost.tuned",1,4.75941736303297
"47","fung-wong2014","xgboost.tuned",2,5.57530194916671
"48","fung-wong2014","xgboost.tuned",3,6.50368790884692
"49","fung-wong2014","xgboost.tuned",4,4.95667212834408
"50","fung-wong2014","xgboost.tuned",5,4.99260188335114
"51","goni2015","ranger.tuned",1,4.89406027844363
"52","goni2015","ranger.tuned",2,5.01667385451032
"53","goni2015","ranger.tuned",3,5.61885933646565
"54","goni2015","ranger.tuned",4,5.53403750107233
"55","goni2015","ranger.tuned",5,5.66741816696825
"56","goni2015","xgboost.tuned",1,4.79078457193158
"57","goni2015","xgboost.tuned",2,5.46792835325819
"58","goni2015","xgboost.tuned",3,4.95855402001633
"59","goni2015","xgboost.tuned",4,5.40545605848876
"60","goni2015","xgboost.tuned",5,5.61288904739559
"61","goni2020","ranger.tuned",1,5.08358414822905
"62","goni2020","ranger.tuned",2,5.18301451415847
"63","goni2020","ranger.tuned",3,4.96764734990783
"64","goni2020","ranger.tuned",4,6.35842137676361
"65","goni2020","ranger.tuned",5,5.54486169031843
"66","goni2020","xgboost.tuned",1,4.9063517960252
"67","goni2020","xgboost.tuned",2,5.28077195650553
"68","goni2020","xgboost.tuned",3,5.356992273463
"69","goni2020","xgboost.tuned",4,6.05816177009496
"70","goni2020","xgboost.tuned",5,5.19068579488189
"71","hagupit2014","ranger.tuned",1,5.53839837382526
"72","hagupit2014","ranger.tuned",2,4.58169804315015
"73","hagupit2014","ranger.tuned",3,5.68349037834477
"74","hagupit2014","ranger.tuned",4,5.57744563316081
"75","hagupit2014","ranger.tuned",5,5.27060630501758
"76","hagupit2014","xgboost.tuned",1,5.71412824520198
"77","hagupit2014","xgboost.tuned",2,4.80871085240916
"78","hagupit2014","xgboost.tuned",3,6.11592572438706
"79","hagupit2014","xgboost.tuned",4,5.44410584348413
"80","hagupit2014","xgboost.tuned",5,5.19586784048461
"81","haima2016","ranger.tuned",1,5.25755345488697
"82","haima2016","ranger.tuned",2,5.02040061999312
"83","haima2016","ranger.tuned",3,5.84837570914659
"84","haima2016","ranger.tuned",4,5.61829859649536
"85","haima2016","ranger.tuned",5,5.71593519861931
"86","haima2016","xgboost.tuned",1,4.89953689253264
"87","haima2016","xgboost.tuned",2,5.37636254353054
"88","haima2016","xgboost.tuned",3,5.52780771257399
"89","haima2016","xgboost.tuned",4,5.58154584605088
"90","haima2016","xgboost.tuned",5,5.71129995414608
"91","haiyan2013","ranger.tuned",1,4.83590733934567
"92","haiyan2013","ranger.tuned",2,5.27299145774749
"93","haiyan2013","ranger.tuned",3,4.45579207906607
"94","haiyan2013","ranger.tuned",4,5.06982523814723
"95","haiyan2013","ranger.tuned",5,3.83318504183102
"96","haiyan2013","xgboost.tuned",1,5.52744264938065
"97","haiyan2013","xgboost.tuned",2,4.96470499635159
"98","haiyan2013","xgboost.tuned",3,4.25566320645577
"99","haiyan2013","xgboost.tuned",4,4.86893251183509
"100","haiyan2013","xgboost.tuned",5,3.85670921403264
"101","jangmi2014","ranger.tuned",1,6.1426534905527
"102","jangmi2014","ranger.tuned",2,5.31409777440801
"103","jangmi2014","ranger.tuned",3,5.05057486542512
"104","jangmi2014","ranger.tuned",4,4.62046277227678
"105","jangmi2014","ranger.tuned",5,5.8460506260356
"106","jangmi2014","xgboost.tuned",1,6.46900948756844
"107","jangmi2014","xgboost.tuned",2,5.53352441878569
"108","jangmi2014","xgboost.tuned",3,5.22503084280152
"109","jangmi2014","xgboost.tuned",4,4.33705765282071
"110","jangmi2014","xgboost.tuned",5,5.83318779741931
"111","kalmaegi2014","ranger.tuned",1,5.17343662277317
"112","kalmaegi2014","ranger.tuned",2,5.50646977552364
"113","kalmaegi2014","ranger.tuned",3,5.12698692608585
"114","kalmaegi2014","ranger.tuned",4,6.27173099671603
"115","kalmaegi2014","ranger.tuned",5,4.60438981086331
"116","kalmaegi2014","xgboost.tuned",1,5.05045177287925
"117","kalmaegi2014","xgboost.tuned",2,5.5530928150287
"118","kalmaegi2014","xgboost.tuned",3,5.04232273978413
"119","kalmaegi2014","xgboost.tuned",4,5.81620224075247
"120","kalmaegi2014","xgboost.tuned",5,4.49951431567506
"121","kammuri2019","ranger.tuned",1,4.90652931548384
"122","kammuri2019","ranger.tuned",2,6.07861591307883
"123","kammuri2019","ranger.tuned",3,5.6127576482656
"124","kammuri2019","ranger.tuned",4,5.39770513054432
"125","kammuri2019","ranger.tuned",5,5.22611581892821
"126","kammuri2019","xgboost.tuned",1,4.79075197160699
"127","kammuri2019","xgboost.tuned",2,6.03255435192727
"128","kammuri2019","xgboost.tuned",3,6.07826234306274
"129","kammuri2019","xgboost.tuned",4,5.62328169865082
"130","kammuri2019","xgboost.tuned",5,4.85757250262129
"131","ketsana2009","ranger.tuned",1,4.55591398282229
"132","ketsana2009","ranger.tuned",2,5.67464290417763
"133","ketsana2009","ranger.tuned",3,5.7565116042253
"134","ketsana2009","ranger.tuned",4,5.38008631806799
"135","ketsana2009","ranger.tuned",5,5.53252043526212
"136","ketsana2009","xgboost.tuned",1,4.6465636404828
"137","ketsana2009","xgboost.tuned",2,5.45095914799554
"138","ketsana2009","xgboost.tuned",3,5.9325094207418
"139","ketsana2009","xgboost.tuned",4,4.85082128763077
"140","ketsana2009","xgboost.tuned",5,5.29752044132902
"141","koppu2015","ranger.tuned",1,5.38440083642094
"142","koppu2015","ranger.tuned",2,5.18347417633137
"143","koppu2015","ranger.tuned",3,4.84151456096611
"144","koppu2015","ranger.tuned",4,5.81164274982342
"145","koppu2015","ranger.tuned",5,5.75516365011503
"146","koppu2015","xgboost.tuned",1,5.38544464728252
"147","koppu2015","xgboost.tuned",2,5.01845404371108
"148","koppu2015","xgboost.tuned",3,4.73267835528169
"149","koppu2015","xgboost.tuned",4,5.71408256902215
"150","koppu2015","xgboost.tuned",5,6.22610667617788
"151","krosa2013","ranger.tuned",1,5.00394666037474
"152","krosa2013","ranger.tuned",2,5.28645435601483
"153","krosa2013","ranger.tuned",3,5.50905748059117
"154","krosa2013","ranger.tuned",4,5.30576116240435
"155","krosa2013","ranger.tuned",5,5.79639151932091
"156","krosa2013","xgboost.tuned",1,5.14187407924236
"157","krosa2013","xgboost.tuned",2,4.82301584038005
"158","krosa2013","xgboost.tuned",3,5.51030087301338
"159","krosa2013","xgboost.tuned",4,5.21533252544372
"160","krosa2013","xgboost.tuned",5,6.28311751319425
"161","linfa2015","ranger.tuned",1,5.01697283950487
"162","linfa2015","ranger.tuned",2,5.40717318649561
"163","linfa2015","ranger.tuned",3,5.29414035236277
"164","linfa2015","ranger.tuned",4,5.35382078208386
"165","linfa2015","ranger.tuned",5,5.80743522332638
"166","linfa2015","xgboost.tuned",1,4.91216800508377
"167","linfa2015","xgboost.tuned",2,5.02379569641008
"168","linfa2015","xgboost.tuned",3,4.98315540570149
"169","linfa2015","xgboost.tuned",4,5.4455208965186
"170","linfa2015","xgboost.tuned",5,5.97238622775425
"171","mangkhut2018","ranger.tuned",1,5.16531379454646
"172","mangkhut2018","ranger.tuned",2,5.54571736484416
"173","mangkhut2018","ranger.tuned",3,4.9907348520224
"174","mangkhut2018","ranger.tuned",4,5.97839415949865
"175","mangkhut2018","ranger.tuned",5,5.82978437765724
"176","mangkhut2018","xgboost.tuned",1,5.15626850480953
"177","mangkhut2018","xgboost.tuned",2,5.6601721956404
"178","mangkhut2018","xgboost.tuned",3,5.26549645819693
"179","mangkhut2018","xgboost.tuned",4,5.80211645414099
"180","mangkhut2018","xgboost.tuned",5,6.11247470485496
"181","mekkhala2015","ranger.tuned",1,5.00128506645752
"182","mekkhala2015","ranger.tuned",2,4.91982437895306
"183","mekkhala2015","ranger.tuned",3,5.22859176777306
"184","mekkhala2015","ranger.tuned",4,5.67274043853894
"185","mekkhala2015","ranger.tuned",5,4.9759258012061
"186","mekkhala2015","xgboost.tuned",1,5.17967724830555
"187","mekkhala2015","xgboost.tuned",2,4.96638307629305
"188","mekkhala2015","xgboost.tuned",3,5.40327450329224
"189","mekkhala2015","xgboost.tuned",4,5.57282212833887
"190","mekkhala2015","xgboost.tuned",5,4.81401481939475
"191","melor2015","ranger.tuned",1,5.03569717184135
"192","melor2015","ranger.tuned",2,4.98245908255778
"193","melor2015","ranger.tuned",3,4.200040807623
"194","melor2015","ranger.tuned",4,5.83861041765902
"195","melor2015","ranger.tuned",5,5.04324157738888
"196","melor2015","xgboost.tuned",1,4.94708122237689
"197","melor2015","xgboost.tuned",2,4.69976171959426
"198","melor2015","xgboost.tuned",3,4.50588461817221
"199","melor2015","xgboost.tuned",4,5.76175984063491
"200","melor2015","xgboost.tuned",5,4.96243823205125
"201","meranti2016","ranger.tuned",1,5.58509024296602
"202","meranti2016","ranger.tuned",2,5.48614610430419
"203","meranti2016","ranger.tuned",3,6.11020826311828
"204","meranti2016","ranger.tuned",4,5.37021317830808
"205","meranti2016","ranger.tuned",5,4.61763350988309
"206","meranti2016","xgboost.tuned",1,5.8446260562461
"207","meranti2016","xgboost.tuned",2,5.85140596372417
"208","meranti2016","xgboost.tuned",3,5.99482955312508
"209","meranti2016","xgboost.tuned",4,5.38726943230565
"210","meranti2016","xgboost.tuned",5,4.78047454847233
"211","molave2020","ranger.tuned",1,6.49474811351822
"212","molave2020","ranger.tuned",2,5.22962936660379
"213","molave2020","ranger.tuned",3,5.28614890499835
"214","molave2020","ranger.tuned",4,5.7907117206022
"215","molave2020","ranger.tuned",5,5.00928503070438
"216","molave2020","xgboost.tuned",1,6.11173288947471
"217","molave2020","xgboost.tuned",2,4.93998935601357
"218","molave2020","xgboost.tuned",3,6.05024707268986
"219","molave2020","xgboost.tuned",4,5.4408413164374
"220","molave2020","xgboost.tuned",5,5.37543890597486
"221","mujigae2015","ranger.tuned",1,5.34871105081746
"222","mujigae2015","ranger.tuned",2,5.03561768131171
"223","mujigae2015","ranger.tuned",3,5.70879641062299
"224","mujigae2015","ranger.tuned",4,5.05279415237296
"225","mujigae2015","ranger.tuned",5,5.37545242508297
"226","mujigae2015","xgboost.tuned",1,5.34378841098126
"227","mujigae2015","xgboost.tuned",2,5.47467544335658
"228","mujigae2015","xgboost.tuned",3,5.96868092161695
"229","mujigae2015","xgboost.tuned",4,4.99742223597855
"230","mujigae2015","xgboost.tuned",5,5.15965961947157
"231","nari2013","ranger.tuned",1,5.38730134773104
"232","nari2013","ranger.tuned",2,5.5774769937943
"233","nari2013","ranger.tuned",3,5.09671122790786
"234","nari2013","ranger.tuned",4,5.74211814320748
"235","nari2013","ranger.tuned",5,4.76689587251533
"236","nari2013","xgboost.tuned",1,5.5111834438339
"237","nari2013","xgboost.tuned",2,5.68312495751559
"238","nari2013","xgboost.tuned",3,5.30025476495255
"239","nari2013","xgboost.tuned",4,5.82644417762928
"240","nari2013","xgboost.tuned",5,4.77463434391125
"241","nesat2011","ranger.tuned",1,5.63975445073293
"242","nesat2011","ranger.tuned",2,5.60646307221668
"243","nesat2011","ranger.tuned",3,5.93680620810496
"244","nesat2011","ranger.tuned",4,4.46783677511378
"245","nesat2011","ranger.tuned",5,5.09737103910091
"246","nesat2011","xgboost.tuned",1,5.64754124373377
"247","nesat2011","xgboost.tuned",2,5.72684799889757
"248","nesat2011","xgboost.tuned",3,5.61420731721121
"249","nesat2011","xgboost.tuned",4,4.63336038722145
"250","nesat2011","xgboost.tuned",5,5.26816118166912
"251","nock-ten2016","ranger.tuned",1,4.85679185742248
"252","nock-ten2016","ranger.tuned",2,4.93922090294556
"253","nock-ten2016","ranger.tuned",3,5.50861918041681
"254","nock-ten2016","ranger.tuned",4,5.51230411775948
"255","nock-ten2016","ranger.tuned",5,5.1664911966293
"256","nock-ten2016","xgboost.tuned",1,4.55134718523413
"257","nock-ten2016","xgboost.tuned",2,5.07517697931361
"258","nock-ten2016","xgboost.tuned",3,5.56403584703327
"259","nock-ten2016","xgboost.tuned",4,5.6562320085797
"260","nock-ten2016","xgboost.tuned",5,5.36752541011776
"261","noul2015","ranger.tuned",1,4.88786386825438
"262","noul2015","ranger.tuned",2,5.280771457515
"263","noul2015","ranger.tuned",3,6.54376340949104
"264","noul2015","ranger.tuned",4,4.77450148497042
"265","noul2015","ranger.tuned",5,5.46171922301007
"266","noul2015","xgboost.tuned",1,4.74926220882384
"267","noul2015","xgboost.tuned",2,5.07988708767016
"268","noul2015","xgboost.tuned",3,6.42964737021645
"269","noul2015","xgboost.tuned",4,4.38965133358192
"270","noul2015","xgboost.tuned",5,5.32154016184081
"271","phanfone2019","ranger.tuned",1,5.37526633166182
"272","phanfone2019","ranger.tuned",2,5.59496971138516
"273","phanfone2019","ranger.tuned",3,5.49528687350478
"274","phanfone2019","ranger.tuned",4,5.32027481869966
"275","phanfone2019","ranger.tuned",5,5.38049131999897
"276","phanfone2019","xgboost.tuned",1,5.19724434987192
"277","phanfone2019","xgboost.tuned",2,5.41773265615284
"278","phanfone2019","xgboost.tuned",3,5.37698339054964
"279","phanfone2019","xgboost.tuned",4,5.39630380207091
"280","phanfone2019","xgboost.tuned",5,5.54233725003149
"281","rammasun2014","ranger.tuned",1,4.96035241922082
"282","rammasun2014","ranger.tuned",2,5.54004110825087
"283","rammasun2014","ranger.tuned",3,5.67357215227676
"284","rammasun2014","ranger.tuned",4,6.05114376741845
"285","rammasun2014","ranger.tuned",5,4.97205813652809
"286","rammasun2014","xgboost.tuned",1,4.67581545686671
"287","rammasun2014","xgboost.tuned",2,6.04812185359382
"288","rammasun2014","xgboost.tuned",3,5.66935105891745
"289","rammasun2014","xgboost.tuned",4,5.86381546550355
"290","rammasun2014","xgboost.tuned",5,5.00533658284475
"291","sarika2016","ranger.tuned",1,5.3871945378085
"292","sarika2016","ranger.tuned",2,5.2520302116085
"293","sarika2016","ranger.tuned",3,5.21944504582164
"294","sarika2016","ranger.tuned",4,5.01745112316514
"295","sarika2016","ranger.tuned",5,5.5821004992339
"296","sarika2016","xgboost.tuned",1,4.90202248708149
"297","sarika2016","xgboost.tuned",2,4.9541999228286
"298","sarika2016","xgboost.tuned",3,5.22788366223326
"299","sarika2016","xgboost.tuned",4,4.95942936293108
"300","sarika2016","xgboost.tuned",5,5.3311660954815
"301","tokage2016","ranger.tuned",1,5.90081244290504
"302","tokage2016","ranger.tuned",2,5.33302945394378
"303","tokage2016","ranger.tuned",3,4.83321080846481
"304","tokage2016","ranger.tuned",4,5.12506714696035
"305","tokage2016","ranger.tuned",5,5.58465127910048
"306","tokage2016","xgboost.tuned",1,5.9747376345741
"307","tokage2016","xgboost.tuned",2,5.41175968094578
"308","tokage2016","xgboost.tuned",3,5.25465368773578
"309","tokage2016","xgboost.tuned",4,4.86612124634413
"310","tokage2016","xgboost.tuned",5,5.38245148622115
"311","usagi2013","ranger.tuned",1,5.17443189661422
"312","usagi2013","ranger.tuned",2,5.20314784093665
"313","usagi2013","ranger.tuned",3,5.04829251193087
"314","usagi2013","ranger.tuned",4,5.16038406412588
"315","usagi2013","ranger.tuned",5,5.79847552877046
"316","usagi2013","xgboost.tuned",1,4.75091328772152
"317","usagi2013","xgboost.tuned",2,5.09459622393032
"318","usagi2013","xgboost.tuned",3,4.86144080635153
"319","usagi2013","xgboost.tuned",4,5.94450173220087
"320","usagi2013","xgboost.tuned",5,5.87331881072387
"321","utor2013","ranger.tuned",1,5.262107368129
"322","utor2013","ranger.tuned",2,5.76945169594132
"323","utor2013","ranger.tuned",3,5.23897494006219
"324","utor2013","ranger.tuned",4,5.24316612955689
"325","utor2013","ranger.tuned",5,5.36372824782319
"326","utor2013","xgboost.tuned",1,5.65312899958386
"327","utor2013","xgboost.tuned",2,6.19534432528553
"328","utor2013","xgboost.tuned",3,5.12465690538059
"329","utor2013","xgboost.tuned",4,5.39401425370907
"330","utor2013","xgboost.tuned",5,5.17699755083858
"331","vamco2020","ranger.tuned",1,5.58851081023028
"332","vamco2020","ranger.tuned",2,5.57339285289063
"333","vamco2020","ranger.tuned",3,5.20585473271896
"334","vamco2020","ranger.tuned",4,6.04987771505311
"335","vamco2020","ranger.tuned",5,5.14452691605777
"336","vamco2020","xgboost.tuned",1,5.47976002402336
"337","vamco2020","xgboost.tuned",2,5.39259133014463
"338","vamco2020","xgboost.tuned",3,5.20312828854731
"339","vamco2020","xgboost.tuned",4,6.17137189794797
"340","vamco2020","xgboost.tuned",5,5.20040300851166
"341","vongfong2020","ranger.tuned",1,5.62558769601895
"342","vongfong2020","ranger.tuned",2,5.46278152761859
"343","vongfong2020","ranger.tuned",3,5.43687372094843
"344","vongfong2020","ranger.tuned",4,5.0979795375871
"345","vongfong2020","ranger.tuned",5,5.18856043570962
"346","vongfong2020","xgboost.tuned",1,5.82410272547726
"347","vongfong2020","xgboost.tuned",2,5.58019767554409
"348","vongfong2020","xgboost.tuned",3,5.44763757357587
"349","vongfong2020","xgboost.tuned",4,4.67067842160324
"350","vongfong2020","xgboost.tuned",5,5.57762852055315
"351","yutu2018","ranger.tuned",1,5.12742659892412
"352","yutu2018","ranger.tuned",2,5.36461948509094
"353","yutu2018","ranger.tuned",3,5.46038271731801
"354","yutu2018","ranger.tuned",4,4.36081893611959
"355","yutu2018","ranger.tuned",5,5.96844041083174
"356","yutu2018","xgboost.tuned",1,4.96562363809475
"357","yutu2018","xgboost.tuned",2,5.13721859064264
"358","yutu2018","xgboost.tuned",3,5.71748987390319
"359","yutu2018","xgboost.tuned",4,4.62502995519793
"360","yutu2018","xgboost.tuned",5,5.42229726036014
