pcode,Poverty_incidence
PH012801000,17
PH012802000,11
PH012803000,14
PH012804000,11
PH012805000,11
PH012806000,13
PH012807000,14
PH012808000,12
PH012809000,14
PH012810000,21
PH012811000,15
PH012812000,9
PH012813000,15
PH012814000,16
PH012815000,15
PH012816000,11
PH012817000,12
PH012818000,13
PH012819000,14
PH012820000,11
PH012821000,12
PH012822000,13
PH012823000,13
PH012901000,23
PH012902000,18
PH012903000,17
PH012904000,17
PH012905000,18
PH012906000,16
PH012907000,14
PH012908000,22
PH012909000,18
PH012910000,19
PH012911000,18
PH012912000,18
PH012913000,17
PH012914000,16
PH012915000,21
PH012916000,18
PH012917000,21
PH012918000,15
PH012919000,16
PH012920000,16
PH012921000,13
PH012922000,14
PH012923000,14
PH012924000,18
PH012925000,19
PH012926000,15
PH012927000,17
PH012928000,16
PH012929000,23
PH012930000,17
PH012931000,21
PH012932000,19
PH012933000,18
PH012934000,13
PH013301000,10
PH013302000,12
PH013303000,9
PH013304000,16
PH013305000,11
PH013306000,12
PH013307000,10
PH013308000,13
PH013309000,11
PH013310000,10
PH013311000,10
PH013312000,12
PH013313000,12
PH013314000,8
PH013315000,13
PH013316000,10
PH013317000,11
PH013318000,14
PH013319000,11
PH013320000,12
PH015501000,12
PH015502000,13
PH015503000,12
PH015504000,11
PH015505000,13
PH015506000,10
PH015507000,11
PH015508000,12
PH015509000,13
PH015510000,12
PH015511000,13
PH015512000,10
PH015513000,10
PH015514000,14
PH015515000,14
PH015516000,12
PH015517000,11
PH015518000,10
PH015519000,13
PH015520000,12
PH015521000,10
PH015522000,11
PH015523000,13
PH015524000,13
PH015525000,12
PH015526000,12
PH015527000,13
PH015528000,11
PH015529000,11
PH015530000,11
PH015531000,11
PH015532000,13
PH015533000,11
PH015534000,12
PH015535000,13
PH015536000,11
PH015537000,13
PH015538000,12
PH015539000,10
PH015540000,10
PH015541000,11
PH015542000,13
PH015543000,10
PH015544000,12
PH015545000,15
PH015546000,11
PH015547000,11
PH015548000,11
PH020901000,16
PH020902000,34
PH020903000,16
PH020904000,21
PH020905000,30
PH020906000,18
PH021501000,20
PH021502000,18
PH021503000,18
PH021504000,25
PH021505000,21
PH021506000,21
PH021507000,17
PH021508000,18
PH021509000,47
PH021510000,17
PH021511000,14
PH021512000,19
PH021513000,16
PH021514000,13
PH021515000,14
PH021516000,15
PH021517000,13
PH021518000,26
PH021519000,20
PH021520000,15
PH021521000,18
PH021522000,17
PH021523000,20
PH021524000,17
PH021525000,16
PH021526000,22
PH021527000,22
PH021528000,17
PH021529000,9
PH023101000,15
PH023102000,17
PH023103000,13
PH023104000,23
PH023105000,14
PH023106000,19
PH023107000,14
PH023108000,17
PH023109000,18
PH023110000,25
PH023111000,45
PH023112000,17
PH023113000,16
PH023114000,17
PH023115000,12
PH023116000,10
PH023117000,29
PH023118000,16
PH023119000,18
PH023120000,19
PH023121000,48
PH023122000,24
PH023123000,15
PH023124000,18
PH023125000,16
PH023126000,15
PH023127000,14
PH023128000,27
PH023129000,14
PH023130000,16
PH023131000,30
PH023132000,12
PH023133000,24
PH023134000,31
PH023135000,14
PH023136000,23
PH023137000,20
PH025001000,38
PH025002000,11
PH025003000,9
PH025004000,10
PH025005000,8
PH025006000,16
PH025007000,14
PH025008000,17
PH025009000,22
PH025010000,32
PH025011000,21
PH025012000,23
PH025013000,9
PH025014000,9
PH025015000,33
PH025701000,18
PH025702000,15
PH025703000,15
PH025704000,13
PH025705000,12
PH025706000,26
PH030801000,3
PH030802000,9
PH030803000,4
PH030804000,5
PH030805000,10
PH030806000,5
PH030807000,2
PH030808000,12
PH030809000,7
PH030810000,9
PH030811000,7
PH030812000,4
PH031401000,7
PH031402000,4
PH031403000,5
PH031404000,4
PH031405000,5
PH031406000,5
PH031407000,5
PH031408000,4
PH031409000,8
PH031410000,4
PH031411000,2
PH031412000,1
PH031413000,6
PH031414000,4
PH031415000,6
PH031416000,10
PH031417000,6
PH031418000,4
PH031419000,11
PH031420000,5
PH031421000,12
PH031422000,7
PH031423000,4
PH031424000,24
PH034901000,18
PH034902000,16
PH034903000,10
PH034904000,15
PH034905000,28
PH034906000,21
PH034907000,24
PH034908000,12
PH034909000,18
PH034910000,15
PH034911000,20
PH034912000,17
PH034913000,25
PH034914000,16
PH034915000,18
PH034916000,18
PH034917000,15
PH034918000,16
PH034919000,16
PH034920000,19
PH034921000,15
PH034922000,24
PH034923000,18
PH034924000,18
PH034925000,12
PH034926000,14
PH034927000,12
PH034928000,15
PH034929000,18
PH034930000,17
PH034931000,28
PH034932000,18
PH035401000,1
PH035402000,4
PH035403000,7
PH035404000,4
PH035405000,6
PH035406000,6
PH035407000,3
PH035408000,5
PH035409000,1
PH035410000,4
PH035411000,4
PH035412000,8
PH035413000,3
PH035414000,5
PH035415000,7
PH035416000,2
PH035417000,6
PH035418000,4
PH035419000,6
PH035420000,4
PH035421000,2
PH035422000,6
PH036901000,9
PH036902000,4
PH036903000,9
PH036904000,14
PH036905000,6
PH036906000,10
PH036907000,6
PH036908000,12
PH036909000,11
PH036910000,10
PH036911000,10
PH036912000,13
PH036913000,11
PH036914000,10
PH036915000,12
PH036916000,8
PH036917000,11
PH036918000,23
PH037101000,23
PH037102000,17
PH037103000,15
PH037104000,7
PH037105000,13
PH037106000,17
PH037107000,3
PH037108000,20
PH037109000,11
PH037110000,13
PH037111000,14
PH037112000,11
PH037113000,18
PH037114000,11
PH037701000,9
PH037702000,18
PH037703000,13
PH037704000,13
PH037705000,13
PH037706000,14
PH037707000,10
PH037708000,13
PH041001000,16
PH041002000,6
PH041003000,8
PH041004000,10
PH041005000,3
PH041006000,4
PH041007000,19
PH041008000,23
PH041009000,8
PH041010000,8
PH041011000,31
PH041012000,13
PH041013000,17
PH041014000,5
PH041015000,25
PH041016000,6
PH041017000,6
PH041018000,4
PH041019000,15
PH041020000,13
PH041021000,14
PH041022000,8
PH041023000,21
PH041024000,10
PH041025000,10
PH041026000,2
PH041027000,6
PH041028000,5
PH041029000,6
PH041030000,10
PH041031000,5
PH041032000,14
PH041033000,31
PH041034000,19
PH042101000,5
PH042102000,1
PH042103000,1
PH042104000,3
PH042105000,5
PH042106000,4
PH042107000,7
PH042108000,3
PH042109000,1
PH042110000,3
PH042111000,5
PH042112000,13
PH042113000,8
PH042114000,5
PH042115000,8
PH042116000,3
PH042117000,7
PH042118000,5
PH042119000,6
PH042120000,6
PH042121000,9
PH042122000,4
PH042123000,6
PH043401000,2
PH043402000,3
PH043403000,7
PH043404000,11
PH043405000,3
PH043406000,13
PH043407000,14
PH043408000,15
PH043409000,14
PH043410000,9
PH043411000,2
PH043412000,7
PH043413000,8
PH043414000,22
PH043415000,19
PH043416000,15
PH043417000,10
PH043418000,7
PH043419000,7
PH043420000,12
PH043421000,16
PH043422000,8
PH043423000,4
PH043424000,5
PH043425000,1
PH043426000,5
PH043427000,20
PH043428000,1
PH043429000,11
PH043430000,8
PH045601000,21
PH045602000,13
PH045603000,37
PH045605000,46
PH045606000,50
PH045607000,28
PH045608000,12
PH045610000,30
PH045615000,13
PH045616000,32
PH045617000,43
PH045618000,29
PH045619000,13
PH045620000,13
PH045621000,57
PH045622000,23
PH045623000,5
PH045624000,6
PH045625000,30
PH045627000,26
PH045628000,39
PH045629000,26
PH045630000,12
PH045631000,42
PH045632000,55
PH045633000,37
PH045634000,28
PH045635000,16
PH045636000,30
PH045637000,26
PH045638000,29
PH045639000,15
PH045640000,54
PH045641000,24
PH045642000,45
PH045644000,43
PH045645000,23
PH045646000,30
PH045647000,9
PH045648000,13
PH045649000,23
PH045801000,3
PH045802000,4
PH045803000,9
PH045804000,6
PH045805000,0
PH045806000,9
PH045807000,19
PH045808000,5
PH045809000,3
PH045810000,10
PH045811000,3
PH045812000,10
PH045813000,4
PH045814000,5
PH050501000,29
PH050502000,29
PH050503000,17
PH050504000,26
PH050505000,46
PH050506000,17
PH050507000,37
PH050508000,29
PH050509000,22
PH050510000,32
PH050511000,38
PH050512000,36
PH050513000,45
PH050514000,26
PH050515000,50
PH050516000,25
PH050517000,23
PH050518000,27
PH051601000,25
PH051602000,40
PH051603000,11
PH051604000,23
PH051605000,23
PH051606000,29
PH051607000,27
PH051608000,24
PH051609000,21
PH051610000,30
PH051611000,17
PH051612000,32
PH051701000,26
PH051702000,51
PH051703000,40
PH051704000,27
PH051705000,34
PH051706000,41
PH051707000,33
PH051708000,33
PH051709000,18
PH051710000,24
PH051711000,46
PH051712000,37
PH051713000,33
PH051714000,56
PH051715000,27
PH051716000,23
PH051717000,37
PH051718000,38
PH051719000,36
PH051720000,27
PH051721000,27
PH051722000,40
PH051723000,29
PH051724000,15
PH051725000,31
PH051726000,32
PH051727000,44
PH051728000,24
PH051729000,48
PH051730000,37
PH051731000,37
PH051732000,34
PH051733000,29
PH051734000,33
PH051735000,58
PH051736000,27
PH051737000,47
PH052001000,37
PH052002000,31
PH052003000,23
PH052004000,40
PH052005000,32
PH052006000,43
PH052007000,31
PH052008000,29
PH052009000,32
PH052010000,39
PH052011000,16
PH054101000,43
PH054102000,43
PH054103000,46
PH054104000,46
PH054105000,40
PH054106000,49
PH054107000,52
PH054108000,49
PH054109000,44
PH054110000,44
PH054111000,22
PH054112000,49
PH054113000,43
PH054114000,57
PH054115000,44
PH054116000,40
PH054117000,47
PH054118000,40
PH054119000,38
PH054120000,52
PH054121000,50
PH056202000,29
PH056203000,32
PH056204000,30
PH056205000,28
PH056206000,42
PH056207000,44
PH056208000,25
PH056209000,28
PH056210000,37
PH056211000,44
PH056212000,45
PH056213000,42
PH056214000,30
PH056215000,35
PH056216000,19
PH060401000,19
PH060402000,25
PH060403000,11
PH060404000,23
PH060405000,18
PH060406000,20
PH060407000,5
PH060408000,8
PH060409000,26
PH060410000,33
PH060411000,18
PH060412000,12
PH060413000,19
PH060414000,25
PH060415000,14
PH060416000,9
PH060417000,21
PH060601000,18
PH060602000,23
PH060603000,11
PH060604000,22
PH060605000,24
PH060606000,22
PH060607000,20
PH060608000,15
PH060609000,25
PH060610000,21
PH060611000,20
PH060612000,26
PH060613000,8
PH060614000,35
PH060615000,24
PH060616000,21
PH060617000,22
PH060618000,30
PH061901000,33
PH061902000,28
PH061903000,24
PH061904000,33
PH061905000,31
PH061906000,35
PH061907000,39
PH061908000,26
PH061909000,30
PH061910000,29
PH061911000,36
PH061912000,29
PH061913000,28
PH061914000,12
PH061915000,29
PH061916000,28
PH061917000,33
PH063001000,30
PH063002000,26
PH063003000,27
PH063004000,16
PH063005000,24
PH063006000,24
PH063007000,17
PH063008000,25
PH063009000,34
PH063010000,26
PH063012000,15
PH063013000,27
PH063014000,35
PH063015000,36
PH063016000,21
PH063017000,25
PH063018000,21
PH063019000,26
PH063020000,11
PH063021000,22
PH063022000,5
PH063023000,25
PH063025000,26
PH063026000,10
PH063027000,28
PH063028000,23
PH063029000,28
PH063030000,18
PH063031000,24
PH063032000,16
PH063034000,10
PH063035000,25
PH063036000,8
PH063037000,18
PH063038000,32
PH063039000,26
PH063040000,28
PH063041000,14
PH063042000,28
PH063043000,13
PH063044000,26
PH063045000,19
PH063046000,28
PH063047000,16
PH064501000,3
PH064502000,20
PH064503000,16
PH064504000,24
PH064505000,32
PH064506000,29
PH064507000,31
PH064508000,20
PH064509000,23
PH064510000,23
PH064511000,16
PH064512000,30
PH064513000,24
PH064514000,27
PH064515000,25
PH064516000,10
PH064517000,29
PH064518000,24
PH064519000,32
PH064520000,23
PH064521000,18
PH064522000,10
PH064523000,25
PH064524000,23
PH064525000,12
PH064526000,13
PH064527000,29
PH064528000,10
PH064529000,31
PH064530000,10
PH064531000,15
PH064532000,40
PH067901000,16
PH067902000,17
PH067903000,19
PH067904000,28
PH067905000,28
PH071201000,15
PH071202000,33
PH071203000,30
PH071204000,18
PH071205000,15
PH071206000,31
PH071207000,32
PH071208000,22
PH071209000,45
PH071210000,25
PH071211000,34
PH071212000,38
PH071213000,36
PH071214000,26
PH071215000,17
PH071216000,15
PH071217000,40
PH071218000,42
PH071219000,17
PH071220000,30
PH071221000,29
PH071222000,28
PH071223000,30
PH071224000,34
PH071225000,19
PH071226000,43
PH071227000,19
PH071228000,19
PH071229000,21
PH071230000,21
PH071231000,46
PH071232000,17
PH071233000,16
PH071234000,38
PH071235000,51
PH071236000,24
PH071237000,44
PH071238000,42
PH071239000,31
PH071240000,35
PH071241000,28
PH071242000,7
PH071243000,36
PH071244000,39
PH071245000,26
PH071246000,39
PH071247000,28
PH071248000,48
PH072201000,34
PH072202000,24
PH072203000,39
PH072204000,29
PH072205000,24
PH072206000,30
PH072207000,38
PH072208000,20
PH072209000,36
PH072210000,26
PH072211000,20
PH072212000,33
PH072213000,27
PH072214000,17
PH072215000,19
PH072216000,27
PH072217000,6
PH072218000,18
PH072219000,9
PH072220000,14
PH072221000,28
PH072222000,42
PH072223000,16
PH072224000,33
PH072225000,40
PH072226000,9
PH072227000,10
PH072228000,36
PH072229000,37
PH072230000,5
PH072231000,23
PH072232000,9
PH072233000,27
PH072234000,17
PH072235000,40
PH072236000,30
PH072237000,25
PH072238000,30
PH072239000,32
PH072240000,31
PH072241000,20
PH072242000,49
PH072243000,27
PH072244000,39
PH072245000,27
PH072246000,25
PH072247000,33
PH072248000,34
PH072249000,33
PH072250000,10
PH072251000,18
PH072252000,34
PH072253000,24
PH074601000,20
PH074602000,51
PH074603000,18
PH074604000,31
PH074605000,46
PH074606000,37
PH074607000,55
PH074608000,42
PH074609000,28
PH074610000,6
PH074611000,40
PH074612000,48
PH074613000,50
PH074614000,40
PH074615000,33
PH074616000,34
PH074617000,28
PH074618000,43
PH074619000,45
PH074620000,14
PH074621000,22
PH074622000,41
PH074623000,20
PH074624000,38
PH074625000,32
PH076101000,19
PH076102000,7
PH076103000,28
PH076104000,25
PH076105000,31
PH076106000,18
PH082601000,59
PH082602000,40
PH082603000,51
PH082604000,25
PH082605000,44
PH082606000,49
PH082607000,53
PH082608000,48
PH082609000,36
PH082610000,52
PH082611000,60
PH082612000,33
PH082613000,47
PH082614000,60
PH082615000,40
PH082616000,44
PH082617000,53
PH082618000,50
PH082619000,43
PH082620000,43
PH082621000,52
PH082622000,36
PH082623000,39
PH083701000,35
PH083702000,41
PH083703000,38
PH083705000,44
PH083706000,37
PH083707000,40
PH083708000,27
PH083710000,36
PH083713000,46
PH083714000,44
PH083715000,34
PH083717000,46
PH083718000,33
PH083719000,37
PH083720000,32
PH083721000,32
PH083722000,23
PH083723000,44
PH083724000,41
PH083725000,36
PH083726000,40
PH083728000,45
PH083729000,53
PH083730000,42
PH083731000,39
PH083733000,49
PH083734000,41
PH083735000,31
PH083736000,38
PH083738000,25
PH083739000,17
PH083740000,27
PH083741000,49
PH083742000,47
PH083743000,46
PH083744000,43
PH083745000,46
PH083746000,45
PH083747000,9
PH083748000,28
PH083749000,20
PH083750000,22
PH083751000,44
PH084801000,35
PH084802000,55
PH084803000,40
PH084804000,45
PH084805000,34
PH084806000,54
PH084807000,51
PH084808000,51
PH084809000,55
PH084810000,57
PH084811000,48
PH084812000,53
PH084813000,53
PH084814000,51
PH084815000,55
PH084816000,43
PH084817000,36
PH084818000,40
PH084819000,48
PH084820000,51
PH084821000,45
PH084822000,71
PH084823000,40
PH084824000,63
PH086001000,48
PH086002000,34
PH086003000,24
PH086004000,37
PH086005000,17
PH086006000,52
PH086007000,46
PH086008000,34
PH086009000,37
PH086010000,37
PH086011000,51
PH086012000,42
PH086013000,46
PH086014000,43
PH086015000,40
PH086016000,33
PH086017000,48
PH086018000,40
PH086019000,45
PH086020000,47
PH086021000,42
PH086022000,31
PH086023000,49
PH086024000,49
PH086025000,41
PH086026000,37
PH086401000,39
PH086402000,39
PH086403000,33
PH086404000,36
PH086405000,40
PH086406000,42
PH086407000,29
PH086408000,35
PH086409000,45
PH086410000,30
PH086411000,44
PH086412000,39
PH086413000,39
PH086414000,35
PH086415000,45
PH086416000,31
PH086417000,39
PH086418000,42
PH086419000,48
PH087801000,25
PH087802000,32
PH087803000,38
PH087804000,36
PH087805000,31
PH087806000,31
PH087807000,41
PH087808000,21
PH097201000,38
PH097202000,40
PH097203000,52
PH097204000,47
PH097205000,46
PH097206000,39
PH097207000,51
PH097208000,43
PH097209000,40
PH097210000,36
PH097211000,51
PH097212000,33
PH097213000,49
PH097214000,59
PH097215000,70
PH097216000,67
PH097217000,40
PH097218000,46
PH097219000,49
PH097220000,41
PH097221000,44
PH097222000,62
PH097223000,67
PH097224000,62
PH097225000,60
PH097226000,54
PH097227000,52
PH097302000,43
PH097303000,44
PH097305000,49
PH097306000,48
PH097307000,34
PH097308000,48
PH097311000,47
PH097312000,35
PH097313000,58
PH097315000,33
PH097317000,30
PH097318000,54
PH097319000,22
PH097322000,15
PH097323000,32
PH097324000,46
PH097325000,46
PH097327000,32
PH097328000,34
PH097330000,31
PH097332000,12
PH097333000,47
PH097337000,49
PH097338000,34
PH097340000,50
PH097341000,46
PH097343000,38
PH097344000,46
PH098301000,45
PH098302000,35
PH098303000,35
PH098304000,28
PH098305000,19
PH098306000,36
PH098307000,67
PH098308000,31
PH098309000,27
PH098310000,50
PH098311000,50
PH098312000,50
PH098313000,37
PH098314000,59
PH098315000,33
PH098316000,56
PH099701000,22
PH101301000,46
PH101302000,64
PH101303000,39
PH101304000,37
PH101305000,58
PH101306000,56
PH101307000,53
PH101308000,49
PH101309000,64
PH101310000,48
PH101311000,37
PH101312000,31
PH101313000,65
PH101314000,33
PH101315000,37
PH101316000,51
PH101317000,49
PH101318000,63
PH101319000,45
PH101320000,62
PH101321000,34
PH101322000,59
PH101801000,43
PH101802000,68
PH101803000,43
PH101804000,30
PH101805000,49
PH103501000,37
PH103502000,52
PH103503000,44
PH103504000,17
PH103505000,43
PH103506000,63
PH103507000,41
PH103508000,36
PH103509000,43
PH103510000,30
PH103511000,55
PH103512000,36
PH103513000,64
PH103514000,65
PH103515000,79
PH103516000,67
PH103517000,73
PH103518000,68
PH103519000,58
PH103520000,69
PH103521000,79
PH103522000,37
PH103523000,67
PH104201000,39
PH104202000,49
PH104203000,51
PH104204000,27
PH104205000,33
PH104206000,77
PH104207000,27
PH104208000,44
PH104209000,22
PH104210000,20
PH104211000,31
PH104212000,37
PH104213000,46
PH104214000,38
PH104215000,39
PH104216000,38
PH104217000,67
PH104301000,35
PH104302000,37
PH104303000,33
PH104304000,28
PH104305000,7
PH104306000,39
PH104307000,23
PH104308000,27
PH104309000,35
PH104310000,30
PH104311000,26
PH104312000,27
PH104313000,32
PH104314000,35
PH104315000,47
PH104316000,21
PH104317000,48
PH104318000,28
PH104319000,19
PH104320000,25
PH104321000,14
PH104322000,27
PH104323000,40
PH104324000,13
PH104325000,29
PH104326000,20
PH112301000,39
PH112303000,26
PH112305000,33
PH112314000,41
PH112315000,16
PH112317000,28
PH112318000,21
PH112319000,13
PH112322000,68
PH112323000,29
PH112324000,43
PH112401000,23
PH112402000,10
PH112403000,14
PH112404000,23
PH112405000,75
PH112406000,52
PH112407000,29
PH112408000,35
PH112409000,60
PH112410000,25
PH112411000,14
PH112412000,28
PH112413000,50
PH112414000,37
PH112415000,65
PH112416000,73
PH112501000,26
PH112502000,34
PH112503000,27
PH112504000,51
PH112505000,28
PH112506000,38
PH112507000,32
PH112508000,58
PH112509000,27
PH112510000,35
PH112511000,56
PH118201000,27
PH118202000,53
PH118203000,32
PH118204000,29
PH118205000,31
PH118206000,32
PH118207000,25
PH118208000,40
PH118209000,24
PH118210000,32
PH118211000,36
PH124701000,54
PH124702000,56
PH124703000,38
PH124704000,27
PH124705000,39
PH124706000,48
PH124707000,39
PH124708000,43
PH124709000,39
PH124710000,38
PH124711000,41
PH124712000,57
PH124713000,47
PH124714000,45
PH124715000,41
PH124716000,45
PH124717000,58
PH124718000,53
PH126302000,30
PH126303000,19
PH126306000,21
PH126311000,28
PH126312000,22
PH126313000,32
PH126314000,37
PH126315000,35
PH126316000,60
PH126317000,32
PH126318000,27
PH126319000,63
PH126501000,47
PH126502000,54
PH126503000,38
PH126504000,29
PH126505000,50
PH126506000,50
PH126507000,51
PH126508000,42
PH126509000,57
PH126510000,32
PH126511000,22
PH126512000,54
PH128001000,45
PH128002000,49
PH128003000,36
PH128004000,44
PH128005000,39
PH128006000,53
PH128007000,47
PH129804000,29
PH133900000,5
PH137401000,1
PH137402000,1
PH137403000,1
PH137404000,1
PH137405000,0
PH137501000,2
PH137502000,3
PH137503000,6
PH137504000,2
PH137601000,1
PH137602000,0
PH137603000,1
PH137604000,1
PH137605000,1
PH137606000,2
PH137607000,2
PH140101000,10
PH140102000,65
PH140103000,37
PH140104000,42
PH140105000,37
PH140106000,32
PH140107000,23
PH140108000,28
PH140109000,57
PH140110000,28
PH140111000,42
PH140112000,40
PH140113000,45
PH140114000,44
PH140115000,51
PH140116000,30
PH140117000,30
PH140118000,23
PH140119000,38
PH140120000,43
PH140121000,42
PH140122000,21
PH140123000,22
PH140124000,23
PH140125000,78
PH140126000,51
PH140127000,39
PH141101000,16
PH141102000,0
PH141103000,26
PH141104000,9
PH141105000,13
PH141106000,4
PH141107000,15
PH141108000,17
PH141109000,26
PH141110000,1
PH141111000,6
PH141112000,9
PH141113000,4
PH141114000,11
PH142701000,30
PH142702000,40
PH142703000,25
PH142704000,17
PH142705000,17
PH142706000,34
PH142707000,21
PH142708000,53
PH142709000,29
PH142710000,53
PH142711000,55
PH143201000,33
PH143206000,26
PH143208000,41
PH143209000,31
PH143211000,9
PH143213000,8
PH143214000,40
PH143215000,26
PH144401000,16
PH144402000,21
PH144403000,16
PH144404000,10
PH144405000,39
PH144406000,40
PH144407000,10
PH144408000,42
PH144409000,10
PH144410000,21
PH148101000,62
PH148102000,56
PH148103000,35
PH148104000,63
PH148105000,33
PH148106000,41
PH148107000,32
PH150702000,31
PH150703000,34
PH150704000,37
PH150705000,52
PH150706000,35
PH150707000,43
PH150708000,53
PH150709000,57
PH150710000,45
PH150711000,48
PH150712000,45
PH150713000,51
PH153601000,84
PH153602000,53
PH153603000,63
PH153604000,69
PH153605000,63
PH153606000,52
PH153607000,58
PH153609000,68
PH153610000,74
PH153611000,74
PH153612000,59
PH153613000,60
PH153614000,66
PH153615000,68
PH153616000,60
PH153617000,60
PH153618000,59
PH153619000,65
PH153620000,71
PH153621000,81
PH153622000,64
PH153623000,72
PH153624000,67
PH153625000,72
PH153626000,68
PH153627000,67
PH153628000,51
PH153629000,68
PH153630000,73
PH153631000,76
PH153632000,72
PH153633000,52
PH153634000,58
PH153635000,72
PH153636000,81
PH153637000,62
PH153638000,60
PH153639000,60
PH153640000,72
PH153641000,76
PH153801000,63
PH153802000,65
PH153803000,71
PH153805000,76
PH153806000,68
PH153807000,62
PH153808000,74
PH153809000,59
PH153810000,37
PH153811000,73
PH153812000,54
PH153813000,66
PH153814000,57
PH153815000,66
PH153816000,80
PH153817000,68
PH153818000,43
PH153819000,52
PH153820000,73
PH153821000,77
PH153822000,76
PH153823000,69
PH153824000,62
PH153825000,75
PH153826000,82
PH153827000,70
PH153828000,68
PH153829000,70
PH153830000,66
PH153831000,74
PH153832000,64
PH153833000,70
PH153834000,63
PH153835000,69
PH153836000,74
PH153837000,66
PH156601000,64
PH156602000,48
PH156603000,42
PH156604000,46
PH156605000,56
PH156606000,49
PH156607000,48
PH156608000,51
PH156609000,48
PH156610000,52
PH156611000,48
PH156612000,55
PH156613000,42
PH156614000,43
PH156615000,43
PH156616000,44
PH156617000,67
PH156618000,41
PH156619000,48
PH157001000,53
PH157002000,41
PH157003000,30
PH157004000,42
PH157005000,23
PH157006000,27
PH157007000,27
PH157008000,30
PH157009000,32
PH157010000,33
PH157011000,31
PH160201000,30
PH160202000,18
PH160203000,24
PH160204000,37
PH160205000,48
PH160206000,40
PH160207000,59
PH160208000,25
PH160209000,20
PH160210000,40
PH160211000,42
PH160212000,36
PH160301000,35
PH160302000,39
PH160303000,52
PH160304000,52
PH160305000,48
PH160306000,39
PH160307000,39
PH160308000,30
PH160309000,55
PH160310000,36
PH160311000,45
PH160312000,34
PH160313000,48
PH160314000,47
PH166701000,38
PH166702000,37
PH166704000,40
PH166706000,41
PH166707000,43
PH166708000,41
PH166710000,44
PH166711000,41
PH166714000,41
PH166715000,51
PH166716000,46
PH166717000,29
PH166718000,42
PH166719000,31
PH166720000,46
PH166721000,36
PH166722000,45
PH166723000,58
PH166724000,21
PH166725000,43
PH166727000,30
PH166801000,30
PH166802000,28
PH166803000,20
PH166804000,23
PH166805000,17
PH166806000,24
PH166807000,26
PH166808000,23
PH166809000,29
PH166810000,33
PH166811000,29
PH166812000,33
PH166813000,20
PH166814000,38
PH166815000,37
PH166816000,37
PH166817000,31
PH166818000,26
PH166819000,16
PH168501000,55
PH168502000,55
PH168503000,57
PH168504000,54
PH168505000,54
PH168506000,46
PH168507000,56
PH174001000,7
PH174002000,22
PH174003000,16
PH174004000,10
PH174005000,12
PH174006000,17
PH175101000,32
PH175102000,31
PH175103000,22
PH175104000,14
PH175105000,34
PH175106000,17
PH175107000,29
PH175108000,31
PH175109000,28
PH175110000,21
PH175111000,35
PH175201000,22
PH175202000,19
PH175203000,25
PH175204000,39
PH175205000,7
PH175206000,18
PH175207000,35
PH175208000,20
PH175209000,17
PH175210000,29
PH175211000,11
PH175212000,21
PH175213000,14
PH175214000,15
PH175215000,18
PH175301000,22
PH175302000,33
PH175303000,27
PH175304000,38
PH175305000,30
PH175306000,26
PH175307000,34
PH175308000,22
PH175309000,23
PH175310000,13
PH175311000,30
PH175312000,27
PH175313000,39
PH175314000,15
PH175315000,20
PH175316000,7
PH175317000,36
PH175318000,20
PH175319000,30
PH175320000,33
PH175321000,
PH175322000,23
PH175323000,36
PH175324000,32
PH175901000,35
PH175902000,30
PH175903000,38
PH175904000,35
PH175905000,27
PH175906000,47
PH175907000,27
PH175908000,37
PH175909000,15
PH175910000,26
PH175911000,33
PH175912000,30
PH175913000,35
PH175914000,41
PH175915000,36
PH175916000,30
PH175917000,26