Mun_Code,Mun_Name,landslide_per,stormsurge_per,Bu_p_inSSA,Bu_p_LS,Red_per_LSbldg,Or_per_LSblg,Yel_per_LSSAb,RED_per_SSAbldg,OR_per_SSAbldg,Yellow_per_LSbl
PH034915000,LLANERA,0,0,0,0,0,0,0,0,0,0
PH034916000,LUPAO,0,0,0,0,0,0,0,0,0,0
PH034917000,SCIENCE CITY OF MUÃ‘OZ,0,0,0,0,0,0,0,0,0,0
PH034918000,NAMPICUAN,0,0,0,0,0,0,0,0,0,0
PH034919000,PALAYAN CITY (Capital),0,0,0,0,0,0,0,0,0,0
PH034920000,PANTABANGAN,0.02,0,0,0.02,0.02,0,0,0,0,0
PH034921000,PEÃ‘ARANDA,0,0,0,0,0,0,0,0,0,0
PH034922000,QUEZON,0,0,0,0,0,0,0,0,0,0
PH034923000,RIZAL,0.01,0,0,0.01,0.01,0,0,0,0,0
PH034924000,SAN ANTONIO,0,0,0,0,0,0,0,0,0,0
PH034925000,SAN ISIDRO,0,0,0,0,0,0,0,0,0,0
PH034926000,SAN JOSE CITY,0,0,0,0,0,0,0,0,0,0
PH034927000,SAN LEONARDO,0,0,0,0,0,0,0,0,0,0
PH034928000,SANTA ROSA,0,0,0,0,0,0,0,0,0,0
PH034929000,SANTO DOMINGO,0,0,0,0,0,0,0,0,0,0
PH034930000,TALAVERA,0,0,0,0,0,0,0,0,0,0
PH034931000,TALUGTUG,0,0,0,0,0,0,0,0,0,0
PH034932000,ZARAGOZA,0,0,0,0,0,0,0,0,0,0
PH035401000,ANGELES CITY,0,0,0,0,0,0,0,0,0,0
PH035402000,APALIT,0,0,0,0,0,0,0,0,0,0
PH035403000,ARAYAT,0,0,0,0,0,0,0,0,0,0
PH035404000,BACOLOR,0,0,0,0,0,0,0,0,0,0
PH035405000,CANDABA,0,0,0,0,0,0,0,0,0,0
PH035406000,FLORIDABLANCA,0.01,0,0,0.01,0.01,0,0,0,0,0
PH035407000,GUAGUA,0,0,0,0,0,0,0,0,0,0
PH035408000,LUBAO,0.19,1.65,1.65,0.19,0,0,0.19,1.55,0.1,0
PH035409000,MABALACAT CITY,0,0,0,0,0,0,0,0,0,0
PH035410000,MACABEBE,0.2,7.48,7.48,0.2,0,0,0.2,7.26,0.21,0
PH035411000,MAGALANG,0,0,0,0,0,0,0,0,0,0
PH035412000,MASANTOL,1.08,4.6,4.6,1.08,0,0,1.08,3.08,1.52,0
PH035413000,MEXICO,0,0,0,0,0,0,0,0,0,0
PH035414000,MINALIN,0,0,0,0,0,0,0,0,0,0
PH035415000,PORAC,0.16,0,0,0.16,0.16,0,0,0,0,0
PH035416000,CITY OF SAN FERNANDO (Capital),0,0,0,0,0,0,0,0,0,0
PH035417000,SAN LUIS,0,0,0,0,0,0,0,0,0,0
PH035418000,SAN SIMON,0,0,0,0,0,0,0,0,0,0
PH035419000,SANTA ANA,0,0,0,0,0,0,0,0,0,0
PH035420000,SANTA RITA,0,0,0,0,0,0,0,0,0,0
PH035421000,SANTO TOMAS,0,0,0,0,0,0,0,0,0,0
PH035422000,SASMUAN (Sexmoan),0.46,15.89,15.8,0.46,0,0,0.46,15.71,0.17,0
PH036901000,ANAO,0,0,0,0,0,0,0,0,0,0
PH036902000,BAMBAN,0.06,0,0,0.06,0.06,0,0,0,0,0
PH036903000,CAMILING,0,0,0,0,0,0,0,0,0,0
PH036904000,CAPAS,0.01,0,0,0.01,0.01,0,0,0,0,0
PH036905000,CONCEPCION,0,0,0,0,0,0,0,0,0,0
PH036906000,GERONA,0,0,0,0,0,0,0,0,0,0
PH036907000,LA PAZ,0,0,0,0,0,0,0,0,0,0
PH036908000,MAYANTOC,0.04,0,0,0.04,0.04,0,0,0,0,0
PH036909000,MONCADA,0,0,0,0,0,0,0,0,0,0
PH036910000,PANIQUI,0,0,0,0,0,0,0,0,0,0
PH036911000,PURA,0,0,0,0,0,0,0,0,0,0
PH036912000,RAMOS,0,0,0,0,0,0,0,0,0,0
PH036913000,SAN CLEMENTE,0,0,0,0,0,0,0,0,0,0
PH036914000,SAN MANUEL,0,0,0,0,0,0,0,0,0,0
PH036915000,SANTA IGNACIA,0,0,0,0,0,0,0,0,0,0
PH036916000,CITY OF TARLAC (Capital),0,0,0,0,0,0,0,0,0,0
PH036917000,VICTORIA,0,0,0,0,0,0,0,0,0,0
PH036918000,SAN JOSE,0.01,0,0,0.01,0.01,0,0,0,0,0
PH037101000,BOTOLAN,2.66,6.42,6.42,2.66,1.21,0,1.45,6.39,0.02,0.02
PH037102000,CABANGAN,4.62,7.16,7.16,4.62,0.49,0,4.13,7,0.16,0
PH037103000,CANDELARIA,1.61,38.75,38.7,1.61,0.53,0,1.09,38.7,0.03,0.03
PH037104000,CASTILLEJOS,0.01,0,0,0.01,0.01,0,0,0,0,0
PH037105000,IBA (Capital),0.42,51.52,51.5,0.42,0.09,0,0.33,51.47,0.02,0.03
PH037106000,MASINLOC,3.28,12.28,12.2,3.28,0.24,0,3.04,12.26,0,0.02
PH037107000,OLONGAPO CITY,2.58,20.57,20.5,2.58,0.64,0.03,1.92,20.41,0.13,0.03
PH037108000,PALAUIG,1.09,31.81,31.8,1.09,0.12,0,0.97,31.81,0,0
PH037109000,SAN ANTONIO,2.03,4.52,4.52,2.03,0.08,0,1.95,4.44,0.06,0.02
PH037110000,SAN FELIPE,2.14,25.94,25.9,2.14,0.15,0,1.99,23.74,2.2,0
PH037111000,SAN MARCELINO,1.11,0.03,0.03,1.11,1,0,0.1,0,0,0.03
PH037112000,SAN NARCISO,3.56,10,10,3.56,0.04,0,3.51,9.51,0.49,0
PH037113000,SANTA CRUZ,1.85,16.84,16.8,1.85,0.14,0.03,1.68,16.78,0.04,0.01
PH037114000,SUBIC,2.91,15.46,15.4,2.91,0.25,0,2.65,15.39,0.02,0.04
PH037701000,BALER (Capital),3.88,14.58,14.5,3.88,0.21,0,3.67,14.49,0.09,0
PH037702000,CASIGURAN,3.02,12.37,12.3,3.02,0.04,0,2.98,12.37,0,0
PH037703000,DILASAG,1.67,8.03,8.03,1.67,0,0,1.67,8.03,0,0
PH037704000,DINALUNGAN,3.71,6.51,6.51,3.71,0,0,3.71,6.51,0,0
PH037705000,DINGALAN,3.91,0.11,0.11,3.91,0.23,0,3.68,0.11,0,0
PH037706000,DIPACULAO,5.6,0.52,0.52,5.6,0,0,5.6,0.36,0.16,0
PH037707000,MARIA AURORA,0.03,0,0,0.03,0.03,0,0,0,0,0
PH037708000,SAN LUIS,2.56,0.17,0.17,2.56,1.19,0,1.36,0.17,0,0
PH041001000,AGONCILLO,0.44,0.02,0.02,0.44,0,0,0.44,0,0,0.02
PH041002000,ALITAGTAG,0,0,0,0,0,0,0,0,0,0
PH041003000,BALAYAN,1.32,10.1,10.1,1.32,0.01,0,1.31,10.07,0,0.03
PH041004000,BALETE,0,0,0,0,0,0,0,0,0,0
PH041005000,BATANGAS CITY (Capital),0,0,0,0,0,0,0,0,0,0
PH041006000,BAUAN,0,0,0,0,0,0,0,0,0,0
PH041007000,CALACA,1.24,0.23,0.23,1.24,0,0,1.24,0.22,0,0.01
PH041008000,CALATAGAN,0.71,0.04,0.04,0.71,0,0,0.71,0.04,0,0
PH041009000,CUENCA,1.38,0.03,0.03,1.38,1.38,0,0,0,0,0.03
PH041010000,IBAAN,0,0,0,0,0,0,0,0,0,0
PH041011000,LAUREL,0.2,0.02,0.02,0.2,0.2,0,0,0,0,0.02
PH041012000,LEMERY,1.96,0.22,0.22,1.96,0,0,1.96,0.2,0,0.02
PH041013000,LIAN,3.22,1.48,1.48,3.22,0,0,3.22,1.45,0.02,0
PH041014000,LIPA CITY,0,0,0,0,0,0,0,0,0,0
PH041015000,LOBO,1.87,0,0,1.87,0,0,1.87,0,0,0
PH041016000,MABINI,0,0,0,0,0,0,0,0,0,0
PH041017000,MALVAR,0,0,0,0,0,0,0,0,0,0
PH041018000,MATAASNAKAHOY,0,0,0,0,0,0,0,0,0,0
PH041019000,NASUGBU,1.72,13.08,13,1.72,0.08,0,1.64,13.07,0.01,0
PH041020000,PADRE GARCIA,0,0,0,0,0,0,0,0,0,0
PH041021000,ROSARIO,0,0,0,0,0,0,0,0,0,0
PH041022000,SAN JOSE,0,0,0,0,0,0,0,0,0,0
PH041023000,SAN JUAN,0.33,0.11,0.11,0.33,0,0,0.33,0.11,0,0
PH041024000,SAN LUIS,0,0,0,0,0,0,0,0,0,0
PH041025000,SAN NICOLAS,0,0,0,0,0,0,0,0,0,0
PH041026000,SAN PASCUAL,0,0,0,0,0,0,0,0,0,0
PH041027000,SANTA TERESITA,0,0,0,0,0,0,0,0,0,0
PH041028000,SANTO TOMAS,0,0,0,0,0,0,0,0,0,0
PH041029000,TAAL,0.37,0.02,0.02,0.37,0,0,0.37,0.02,0,0
PH041030000,TALISAY,0.38,0,0,0.38,0.38,0,0,0,0,0
PH041031000,CITY OF TANAUAN,0,0,0,0,0,0,0,0,0,0
PH041032000,TAYSAN,0,0,0,0,0,0,0,0,0,0
PH041033000,TINGLOY,0,0,0,0,0,0,0,0,0,0
PH041034000,TUY,0,0,0,0,0,0,0,0,0,0
PH042101000,ALFONSO,0,0.02,0.02,0,0,0,0,0,0,0.02
PH042102000,AMADEO,0,0,0,0,0,0,0,0,0,0
PH042103000,BACOOR CITY,1.27,0.31,0.31,1.27,0,0,1.27,0.29,0.02,0
PH042104000,CARMONA,0,0,0,0,0,0,0,0,0,0
PH042105000,CAVITE CITY,0.37,0.1,0.1,0.37,0,0,0.37,0.1,0,0
PH042106000,CITY OF DASMARIÃ‘AS,0,0.01,0.01,0,0,0,0,0,0,0.01
PH042107000,GENERAL EMILIO AGUINALDO,0,0,0,0,0,0,0,0,0,0
PH042108000,CITY OF GENERAL TRIAS,0.16,0,0,0.16,0,0,0.16,0,0,0
PH042109000,IMUS CITY,0.2,0.78,0.78,0.2,0,0,0.2,0.75,0.03,0
PH042110000,INDANG,0,0.04,0.04,0,0,0,0,0,0,0.04
PH042111000,KAWIT,1.74,27.56,27.5,1.74,0,0,1.74,27.56,0,0
PH042112000,MAGALLANES,0,0,0,0,0,0,0,0,0,0
PH042113000,MARAGONDON,1.44,0.04,0.04,1.44,0.11,0,1.33,0.04,0,0
PH042114000,MENDEZ (MENDEZ-NUÃ‘EZ),0,0,0,0,0,0,0,0,0,0
PH042115000,NAIC,2.05,6.45,6.45,2.05,0,0,2.05,6.43,0,0.02
PH042116000,NOVELETA,3.04,30.18,30.1,3.04,0,0,3.04,30.15,0.03,0
PH042117000,ROSARIO,3.03,6.99,6.99,3.03,0,0,3.03,6.95,0.05,0
PH042118000,SILANG,0,0,0,0,0,0,0,0,0,0
PH042119000,TAGAYTAY CITY,0.1,0.03,0.03,0.1,0.1,0,0,0,0,0.03
PH042120000,TANZA,1.9,0.75,0.75,1.9,0,0,1.9,0.73,0.01,0.01
PH042121000,TERNATE,3.3,17.24,17.2,3.3,0.07,0,3.23,17.24,0,0
PH042122000,TRECE MARTIRES CITY (Capital),0,0.03,0.03,0,0,0,0,0,0,0.03
PH042123000,GEN. MARIANO ALVAREZ,0,0.02,0.02,0,0,0,0,0,0,0.02
PH043401000,ALAMINOS,0,0,0,0,0,0,0,0,0,0
PH043402000,BAY,0.04,0,0,0.04,0.04,0,0,0,0,0
PH043403000,CITY OF BIÃ‘AN,0,0,0,0,0,0,0,0,0,0
PH043404000,CABUYAO CITY,0.27,0,0,0.27,0,0,0.27,0,0,0
PH043405000,CITY OF CALAMBA,0.25,0.01,0.01,0.25,0.01,0,0.25,0,0,0.01
PH043406000,CALAUAN,0,0,0,0,0,0,0,0,0,0
PH043407000,CAVINTI,0,0,0,0,0,0,0,0,0,0
PH043408000,FAMY,0,0,0,0,0,0,0,0,0,0
PH043409000,KALAYAAN,0,0,0,0,0,0,0,0,0,0
PH043410000,LILIW,0,0,0,0,0,0,0,0,0,0
PH043411000,LOS BAÃ‘OS,0.09,0.01,0.01,0.09,0.09,0,0,0,0,0.01
PH043412000,LUISIANA,0,0,0,0,0,0,0,0,0,0
PH043413000,LUMBAN,0,0,0,0,0,0,0,0,0,0
PH043414000,MABITAC,0.08,0,0,0.08,0,0,0.08,0,0,0
PH043415000,MAGDALENA,0,0,0,0,0,0,0,0,0,0
PH043416000,MAJAYJAY,0,0,0,0,0,0,0,0,0,0
PH043417000,NAGCARLAN,0,0,0,0,0,0,0,0,0,0
PH043418000,PAETE,0,0,0,0,0,0,0,0,0,0
PH043419000,PAGSANJAN,0,0,0,0,0,0,0,0,0,0
PH043420000,PAKIL,1.36,0,0,1.36,0,0,1.36,0,0,0
PH043421000,PANGIL,0.06,0,0,0.06,0.06,0,0,0,0,0
PH043422000,PILA,0,0,0,0,0,0,0,0,0,0
PH043423000,RIZAL,0,0,0,0,0,0,0,0,0,0
PH043424000,SAN PABLO CITY,0,0,0,0,0,0,0,0,0,0
PH043425000,CITY OF SAN PEDRO,0,0.01,0.01,0,0,0,0,0,0,0.01
PH043426000,SANTA CRUZ (Capital),0.05,0,0,0.05,0,0,0.05,0,0,0
PH043427000,SANTA MARIA,0.03,0,0,0.03,0.03,0,0,0,0,0
PH043428000,CITY OF SANTA ROSA,0.03,0,0,0.03,0,0,0.03,0,0,0
PH043429000,SINILOAN,0,0,0,0,0,0,0,0,0,0
PH043430000,VICTORIA,0,0,0,0,0,0,0,0,0,0
PH045601000,AGDANGAN,3.53,2.77,2.77,3.53,0,0,3.53,2.67,0.1,0
PH045602000,ALABAT,3.78,15.33,15.3,3.78,0,0,3.78,15.33,0,0
PH045603000,ATIMONAN,2.98,3.48,3.48,2.98,0.37,0,2.61,3.48,0,0
PH045605000,BUENAVISTA,2,2.7,2.7,2,0.19,0,1.82,2.61,0,0.09
PH045606000,BURDEOS,4.67,9.33,9.33,4.67,0.24,0,4.42,9.33,0,0
PH045607000,CALAUAG,2.62,8.6,8.6,2.62,0,0,2.62,8.36,0.19,0.05
PH045608000,CANDELARIA,0.01,0,0,0.01,0.01,0,0,0,0,0
PH045610000,CATANAUAN,1.24,12.63,12.6,1.24,0.04,0,1.2,12.59,0,0.04
PH045615000,DOLORES,0.26,0.07,0.07,0.26,0.26,0,0,0,0,0.07
PH045616000,GENERAL LUNA,1.26,7.5,7.5,1.26,0.07,0,1.2,7.5,0,0
PH045617000,GENERAL NAKAR,4.44,4.73,4.73,4.44,2.1,0.03,2.3,4.69,0,0.03
PH045618000,GUINAYANGAN,2.09,1.69,1.69,2.09,0.06,0,2.03,1.67,0,0.03
PH045619000,GUMACA,3.07,7,7,3.07,0.03,0,3.04,6.95,0,0.05
PH045620000,INFANTA,2.68,33.19,33.1,2.68,0.13,0,2.55,32.81,0.39,0
PH045621000,JOMALIG,4.55,1.08,1.08,4.55,0,0,4.55,1.08,0,0
PH045622000,LOPEZ,2.76,4.52,4.52,2.76,0.02,0,2.74,4.46,0,0.06
PH045623000,LUCBAN,0,0.02,0.02,0,0,0,0,0,0,0.02
PH045624000,LUCENA CITY (Capital),1.58,3.08,3.08,1.58,0,0,1.58,3.07,0,0.01
PH045625000,MACALELON,3.67,7.98,7.98,3.67,0.12,0,3.55,7.92,0,0.06
PH045627000,MAUBAN,3.27,14.5,14.5,3.27,0.64,0,2.64,14.5,0,0
PH045628000,MULANAY,2.19,1.19,1.19,2.19,0.04,0,2.15,1.15,0,0.04
PH045629000,PADRE BURGOS,6.9,1.42,1.42,6.9,0.06,0,6.84,1.42,0,0
PH045630000,PAGBILAO,3.87,1.69,1.69,3.87,0.3,0,3.57,1.69,0,0
PH045631000,PANUKULAN,3.18,0.98,0.98,3.18,0,0,3.18,0.98,0,0
PH045632000,PATNANUNGAN,2.74,2.05,2.05,2.74,0,0,2.74,2.05,0,0
PH045633000,PEREZ,2.52,2.52,2.52,2.52,0,0,2.52,2.52,0,0
PH045634000,PITOGO,4.95,0.79,0.79,4.95,0,0,4.95,0.79,0,0
PH045635000,PLARIDEL,1.36,2.58,2.58,1.36,0.27,0,1.09,2.45,0,0.14
PH045636000,POLILLO,0.94,13.51,13.5,0.94,0,0,0.94,13.51,0,0
PH045637000,QUEZON,5.55,1.65,1.65,5.55,0,0,5.55,1.65,0,0
PH045638000,REAL,3.81,4.5,4.5,3.81,0.95,0,2.86,4.5,0,0
PH045639000,SAMPALOC,0.21,0.11,0.11,0.21,0.21,0,0,0,0,0.11
PH045640000,SAN ANDRES,7.06,0.53,0.53,7.06,0.21,0,6.85,0.48,0,0.05
PH045641000,SAN ANTONIO,0,0.03,0.03,0,0,0,0,0,0,0.03
PH045642000,SAN FRANCISCO (AURORA),2.82,3.91,3.91,2.82,0.19,0,2.63,3.91,0,0
PH045644000,SAN NARCISO,6.25,1.41,1.41,6.25,0.14,0,6.11,1.3,0,0.11
PH045645000,SARIAYA,0.67,1.07,1.07,0.67,0.02,0,0.66,1.07,0,0
PH045646000,TAGKAWAYAN,2.7,0.65,0.65,2.7,0.05,0,2.64,0.65,0,0
PH045647000,CITY OF TAYABAS,0,0,0,0,0,0,0,0,0,0
PH045648000,TIAONG,0.01,0,0,0.01,0.01,0,0,0,0,0
PH045649000,UNISAN,2.07,2.4,2.4,2.07,0,0,2.07,2.35,0,0.05
PH045801000,ANGONO,0.1,0,0,0.1,0.1,0,0,0,0,0
PH045802000,CITY OF ANTIPOLO,0.21,0.04,0.04,0.21,0.21,0,0,0,0,0.04
PH045803000,BARAS,0.11,0.06,0.06,0.11,0.11,0,0,0,0,0.06
PH045804000,BINANGONAN,0.28,0.01,0.01,0.28,0.28,0,0,0,0,0.01
PH045805000,CAINTA,0,0,0,0,0,0,0,0,0,0
PH045806000,CARDONA,0.66,0,0,0.66,0.66,0,0,0,0,0
PH045807000,JALA-JALA,0.21,0,0,0.21,0.21,0,0,0,0,0
PH045808000,RODRIGUEZ (MONTALBAN),0.61,0.01,0.01,0.61,0.6,0.01,0,0,0,0.01
PH045809000,MORONG,0,0,0,0,0,0,0,0,0,0
PH045810000,PILILLA,0.17,0.02,0.02,0.17,0.17,0,0,0,0,0.02
PH045811000,SAN MATEO,0.18,0.04,0.04,0.18,0.18,0,0,0,0,0.04
PH045812000,TANAY,0.45,0.03,0.03,0.45,0.45,0,0,0,0,0.03
PH045813000,TAYTAY,0.01,0.02,0.02,0.01,0.01,0,0,0,0,0.02
PH045814000,TERESA,0.14,0,0,0.14,0.14,0,0,0,0,0
PH050501000,BACACAY,0.61,0,0,0.61,0,0,0.61,0,0,0
PH050502000,CAMALIG,0,0,0,0,0,0,0,0,0,0
PH050503000,DARAGA (LOCSIN),0,0,0,0,0,0,0,0,0,0
PH050504000,GUINOBATAN,0,0,0,0,0,0,0,0,0,0
PH050505000,JOVELLAR,0,0,0,0,0,0,0,0,0,0
PH050506000,LEGAZPI CITY (Capital),0.29,0.06,0.06,0.29,0,0,0.29,0.06,0,0
PH050507000,LIBON,0.76,0.24,0.24,0.76,0,0,0.76,0.24,0,0
PH050508000,CITY OF LIGAO,0,0,0,0,0,0,0,0,0,0
PH050509000,MALILIPOT,0,0,0,0,0,0,0,0,0,0
PH050510000,MALINAO,0,0,0,0,0,0,0,0,0,0
PH050511000,MANITO,0,0,0,0,0,0,0,0,0,0
PH050512000,OAS,0,0,0,0,0,0,0,0,0,0
PH050513000,PIO DURAN,0.24,0,0,0.24,0,0,0.24,0,0,0
PH050514000,POLANGUI,0,0,0,0,0,0,0,0,0,0
PH050515000,RAPU-RAPU,5.29,1.3,1.3,5.29,0,0,5.29,1.3,0,0
PH050516000,SANTO DOMINGO (LIBOG),2.16,0,0,2.16,0,0,2.16,0,0,0
PH050517000,CITY OF TABACO,0,0,0,0,0,0,0,0,0,0
PH050518000,TIWI,0,0,0,0,0,0,0,0,0,0
PH051601000,BASUD,0,0,0,0,0,0,0,0,0,0
PH051602000,CAPALONGA,0,0,0,0,0,0,0,0,0,0
PH051603000,DAET (Capital),0.15,3.04,3.04,0.15,0,0,0.15,3.02,0.02,0
PH051604000,SAN LORENZO RUIZ (IMELDA),0,0,0,0,0,0,0,0,0,0
PH051605000,JOSE PANGANIBAN,0.04,0,0,0.04,0,0,0.04,0,0,0
PH051606000,LABO,0,0,0,0,0,0,0,0,0,0
PH051607000,MERCEDES,0,0,0,0,0,0,0,0,0,0
PH051608000,PARACALE,2.07,8.89,8.89,2.07,0,0,2.07,8.89,0,0
PH051609000,SAN VICENTE,0,0,0,0,0,0,0,0,0,0
PH051610000,SANTA ELENA,0.08,0.04,0.04,0.08,0.04,0,0.04,0,0,0.04
PH051611000,TALISAY,1.35,1.13,1.13,1.35,0,0,1.35,1.13,0,0
PH051612000,VINZONS,4.15,3.05,3.05,4.15,0,0,4.15,2.91,0.13,0
PH051701000,BAAO,0,0.05,0.05,0,0,0,0,0,0,0.05
PH051702000,BALATAN,5.18,0.71,0.71,5.18,0,0,5.18,0.57,0,0.14
PH051703000,BATO,0.97,0.03,0.03,0.97,0,0,0.97,0,0,0.03
PH051704000,BOMBON,5.11,0,0,5.11,0,0,5.11,0,0,0
PH051705000,BUHI,0.05,0,0,0.05,0.05,0,0,0,0,0
PH051706000,BULA,0.53,0,0,0.53,0,0,0.53,0,0,0
PH051707000,CABUSAO,2.61,41.84,41.8,2.61,0,0,2.61,41.84,0,0
PH051708000,CALABANGA,1.22,30.24,30.2,1.22,0,0,1.22,30.22,0.02,0
PH051709000,CAMALIGAN,0,0,0,0,0,0,0,0,0,0
PH051710000,CANAMAN,0,0,0,0,0,0,0,0,0,0
PH051711000,CARAMOAN,3.18,0.7,0.7,3.18,0,0,3.18,0.65,0,0.05
PH051712000,DEL GALLEGO,0,0,0,0,0,0,0,0,0,0
PH051713000,GAINZA,0,0,0,0,0,0,0,0,0,0
PH051714000,GARCHITORENA,4.17,4.71,4.71,4.17,0,0,4.17,4.71,0,0
PH051715000,GOA,0,0,0,0,0,0,0,0,0,0
PH051716000,IRIGA CITY,0,0,0,0,0,0,0,0,0,0
PH051717000,LAGONOY,1.54,0.39,0.39,1.54,0,0.04,1.51,0.36,0.04,0
PH051718000,LIBMANAN,0.73,0.22,0.22,0.73,0.03,0,0.7,0.19,0.03,0
PH051719000,LUPI,0.19,0.13,0.13,0.19,0,0,0.19,0.13,0,0
PH051720000,MAGARAO,0.67,0,0,0.67,0,0,0.67,0,0,0
PH051721000,MILAOR,0,0,0,0,0,0,0,0,0,0
PH051722000,MINALABAC,1.1,0.03,0.03,1.1,0,0,1.1,0,0,0.03
PH051723000,NABUA,0,0,0,0,0,0,0,0,0,0
PH051724000,NAGA CITY,0,0.01,0.01,0,0,0,0,0,0,0.01
PH051725000,OCAMPO,0,0,0,0,0,0,0,0,0,0
PH051726000,PAMPLONA,0,0,0,0,0,0,0,0,0,0
PH051727000,PASACAO,4.62,1.15,1.15,4.63,0.24,0.04,4.34,1.1,0,0.05
PH051728000,PILI (Capital),0,0,0,0,0,0,0,0,0,0
PH051729000,PRESENTACION (PARUBCAN),9.59,0.5,0.5,9.59,0.5,0,9.09,0.5,0,0
PH051730000,RAGAY,2.23,18.02,18,2.23,0,0,2.23,17.99,0,0.02
PH051731000,SAGÃ‘AY,2.91,0.53,0.53,2.91,0,0,2.91,0.42,0,0.11
