Mun_Code,Mun_Name,landslide_per,stormsurge_per,Bu_p_inSSA,Bu_p_LS,Red_per_LSbldg,Or_per_LSblg,Yel_per_LSSAb,RED_per_SSAbldg,OR_per_SSAbldg,Yellow_per_LSbl
PH051732000,SAN FERNANDO,1.1,0.06,0.06,1.1,0,0,1.1,0.06,0,0
PH051733000,SAN JOSE,2.24,0.14,0.14,2.24,0,0,2.24,0.14,0,0
PH051734000,SIPOCOT,0.65,1.76,1.76,0.65,0,0,0.65,1.76,0,0
PH051735000,SIRUMA,4.8,0.63,0.63,4.8,0,0,4.8,0.63,0,0
PH051736000,TIGAON,0.26,0.08,0.08,0.26,0.04,0,0.23,0.08,0,0
PH051737000,TINAMBAC,2.56,0.61,0.61,2.56,0.03,0,2.53,0.57,0.03,0
PH052001000,BAGAMANOC,4.26,5.86,5.86,4.26,1.42,0,2.84,5.86,0,0
PH052002000,BARAS,5.76,1.26,1.26,5.76,1.44,0,4.32,1.26,0,0
PH052003000,BATO,6.14,2.5,2.5,6.14,1.14,0,5,2.5,0,0
PH052004000,CARAMORAN,5.86,1.25,1.25,5.86,1.66,0,4.2,1.25,0,0
PH052005000,GIGMOTO,7.3,2.06,2.06,7.3,3.33,0,3.97,2.06,0,0
PH052006000,PANDAN,3.97,13.01,13,3.97,0.79,0,3.17,13.01,0,0
PH052007000,PANGANIBAN (PAYO),2.34,24.58,24.5,2.34,0.17,0,2.17,24.58,0,0
PH052008000,SAN ANDRES (CALOLBON),3.9,11.17,11.1,3.9,1.57,0,2.32,11.17,0,0
PH052009000,SAN MIGUEL,3.45,0,0,3.45,3.45,0,0,0,0,0
PH052010000,VIGA,5.94,1.17,1.17,5.94,1.49,0,4.46,1.17,0,0
PH052011000,VIRAC (Capital),1.05,10.84,10.8,1.05,0.42,0,0.63,10.84,0,0
PH054101000,AROROY,3.1,3.37,3.37,3.1,0.27,0.02,2.8,3.37,0,0
PH054102000,BALENO,1.65,0.38,0.38,1.65,0,0,1.65,0.38,0,0
PH054103000,BALUD,0,0,0,0,0,0,0,0,0,0
PH054104000,BATUAN,3.52,1.32,1.32,3.52,0,0,3.52,1.32,0,0
PH054105000,CATAINGAN,0.03,0,0,0.03,0.03,0,0,0,0,0
PH054106000,CAWAYAN,0,0,0,0,0,0,0,0,0,0
PH054107000,CLAVERIA,3.98,1.8,1.8,3.98,0,0,3.98,1.8,0,0
PH054108000,DIMASALANG,0,0,0,0,0,0,0,0,0,0
PH054109000,ESPERANZA,0,0,0,0,0,0,0,0,0,0
PH054110000,MANDAON,0.28,0,0,0.28,0.24,0.03,0,0,0,0
PH054111000,CITY OF MASBATE (Capital),1.46,0.07,0.07,1.46,0.07,0,1.39,0.07,0,0
PH054112000,MILAGROS,0.08,0,0,0.08,0.08,0,0,0,0,0
PH054113000,MOBO,0.04,0,0,0.04,0.04,0,0,0,0,0
PH054114000,MONREAL,0,0,0,0,0,0,0,0,0,0
PH054115000,PALANAS,0.09,0,0,0.09,0.09,0,0,0,0,0
PH054116000,PIO V. CORPUZ (LIMBUHAN),0,0,0,0,0,0,0,0,0,0
PH054117000,PLACER,0,0,0,0,0,0,0,0,0,0
PH054118000,SAN FERNANDO,1.64,15.7,15.7,1.64,0.07,0,1.57,15.7,0,0
PH054119000,SAN JACINTO,0.22,0.05,0.05,0.22,0,0,0.22,0,0.05,0
PH054120000,SAN PASCUAL,2.23,0.33,0.33,2.23,0.03,0,2.2,0.33,0,0
PH054121000,USON,0,0,0,0,0,0,0,0,0,0
PH056202000,BARCELONA,1.93,12.92,12.9,1.93,0,0,1.93,12.92,0,0
PH056203000,BULAN,1.2,28.33,28.3,1.2,0.05,0,1.15,28.33,0,0
PH056204000,BULUSAN,5.65,0.46,0.46,5.65,0.35,0,5.31,0.46,0,0
PH056205000,CASIGURAN,3.7,4.03,4.03,3.7,0,0,3.7,4.03,0,0
PH056206000,CASTILLA,1.39,0.07,0.07,1.39,0.07,0,1.31,0.07,0,0
PH056207000,DONSOL,1.65,18.26,18.2,1.65,0.1,0.03,1.52,18.26,0,0
PH056208000,GUBAT,1.11,21.23,21.2,1.11,0,0,1.11,21.2,0.03,0
PH056209000,IROSIN,0.25,0,0,0.25,0.25,0,0,0,0,0
PH056210000,JUBAN,2.72,6.44,6.44,2.72,0.45,0,2.26,6.44,0,0
PH056211000,MAGALLANES,3.15,9.2,9.2,3.15,0,0,3.15,9.2,0,0
PH056212000,MATNOG,1.62,4.64,4.64,1.62,0.11,0,1.51,4.64,0,0
PH056213000,PILAR,1.82,4.25,4.25,1.82,0.04,0,1.78,4.25,0,0
PH056214000,PRIETO DIAZ,6.1,3.54,3.54,6.1,0,0,6.1,3.45,0.09,0
PH056215000,SANTA MAGDALENA,4.23,7.22,7.22,4.23,0,0,4.23,7.22,0,0
PH056216000,CITY OF SORSOGON (Capital),3.09,2.63,2.63,3.09,0.16,0,2.93,2.63,0,0
PH060401000,ALTAVAS,0,0,0,0,0,0,0,0,0,0
PH060402000,BALETE,0,0,0,0,0,0,0,0,0,0
PH060403000,BANGA,0,0,0,0,0,0,0,0,0,0
PH060404000,BATAN,0,0,0,0,0,0,0,0,0,0
PH060405000,BURUANGA,0,0,0,0,0,0,0,0,0,0
PH060406000,IBAJAY,0,0,0,0,0,0,0,0,0,0
PH060407000,KALIBO (Capital),0,0,0,0,0,0,0,0,0,0
PH060408000,LEZO,0,0,0,0,0,0,0,0,0,0
PH060409000,LIBACAO,0,0,0,0,0,0,0,0,0,0
PH060410000,MADALAG,0,0,0,0,0,0,0,0,0,0
PH060411000,MAKATO,0,0,0,0,0,0,0,0,0,0
PH060412000,MALAY,0,0,0,0,0,0,0,0,0,0
PH060413000,MALINAO,0,0,0,0,0,0,0,0,0,0
PH060414000,NABAS,0,0,0,0,0,0,0,0,0,0
PH060415000,NEW WASHINGTON,0.08,0,0,0.08,0,0,0.08,0,0,0
PH060416000,NUMANCIA,0,0,0,0,0,0,0,0,0,0
PH060417000,TANGALAN,0,0,0,0,0,0,0,0,0,0
PH060601000,ANINI-Y,1.42,0,0,1.42,0,0,1.42,0,0,0
PH060602000,BARBAZA,0,0,0,0,0,0,0,0,0,0
PH060603000,BELISON,0,0,0,0,0,0,0,0,0,0
PH060604000,BUGASONG,0,0,0,0,0,0,0,0,0,0
PH060605000,CALUYA,0,0,0,0,0,0,0,0,0,0
PH060606000,CULASI,0.6,0.05,0.05,0.6,0,0,0.6,0.05,0,0
PH060607000,TOBIAS FORNIER (DAO),0,0,0,0,0,0,0,0,0,0
PH060608000,HAMTIC,0,0,0,0,0,0,0,0,0,0
PH060609000,LAUA-AN,0,0,0,0,0,0,0,0,0,0
PH060610000,LIBERTAD,0,0,0,0,0,0,0,0,0,0
PH060611000,PANDAN,0,0,0,0,0,0,0,0,0,0
PH060612000,PATNONGON,0,0,0,0,0,0,0,0,0,0
PH060613000,SAN JOSE (Capital),0,0,0,0,0,0,0,0,0,0
PH060614000,SAN REMIGIO,0,0,0,0,0,0,0,0,0,0
PH060615000,SEBASTE,0,0,0,0,0,0,0,0,0,0
PH060616000,SIBALOM,0.07,0,0,0.07,0.07,0,0,0,0,0
PH060617000,TIBIAO,0,0,0,0,0,0,0,0,0,0
PH060618000,VALDERRAMA,0,0,0,0,0,0,0,0,0,0
PH061901000,CUARTERO,0,0,0,0,0,0,0,0,0,0
PH061902000,DAO,0,0,0,0,0,0,0,0,0,0
PH061903000,DUMALAG,0,0,0,0,0,0,0,0,0,0
PH061904000,DUMARAO,0,0,0,0,0,0,0,0,0,0
PH061905000,IVISAN,0,0,0,0,0,0,0,0,0,0
PH061906000,JAMINDAN,0,0,0,0,0,0,0,0,0,0
PH061907000,MA-AYON,0,0,0,0,0,0,0,0,0,0
PH061908000,MAMBUSAO,0,0,0,0,0,0,0,0,0,0
PH061909000,PANAY,0,0,0,0,0,0,0,0,0,0
PH061910000,PANITAN,0,0,0,0,0,0,0,0,0,0
PH061911000,PILAR,0,0,0,0,0,0,0,0,0,0
PH061912000,PONTEVEDRA,0,0,0,0,0,0,0,0,0,0
PH061913000,PRESIDENT ROXAS,0,0,0,0,0,0,0,0,0,0
PH061914000,ROXAS CITY (Capital),0,0,0,0,0,0,0,0,0,0
PH061915000,SAPI-AN,0,0,0,0,0,0,0,0,0,0
PH061916000,SIGMA,0,0,0,0,0,0,0,0,0,0
PH061917000,TAPAZ,0,0,0,0,0,0,0,0,0,0
PH063001000,AJUY,0.23,0,0,0.23,0.23,0,0,0,0,0
PH063002000,ALIMODIAN,0.53,0,0,0.53,0.53,0,0,0,0,0
PH063003000,ANILAO,0.34,0,0,0.34,0.34,0,0,0,0,0
PH063004000,BADIANGAN,0.07,0,0,0.07,0.07,0,0,0,0,0
PH063005000,BALASAN,0.05,0,0,0.05,0.05,0,0,0,0,0
PH063006000,BANATE,0.04,0,0,0.03,0.04,0,0,0,0,0
PH063007000,BAROTAC NUEVO,0,0,0,0,0,0,0,0,0,0
PH063008000,BAROTAC VIEJO,0.26,0,0,0.26,0.26,0,0,0,0,0
PH063009000,BATAD,0.1,0,0,0.1,0.1,0,0,0,0,0
PH063010000,BINGAWAN,0,0,0,0,0,0,0,0,0,0
PH063012000,CABATUAN,0,0,0,0,0,0,0,0,0,0
PH063013000,CALINOG,0.16,0,0,0.16,0.16,0,0,0,0,0
PH063014000,CARLES,1.58,0.21,0.21,1.58,0.21,0,1.37,0.21,0,0
PH063015000,CONCEPCION,0.82,0,0,0.82,0.77,0,0.05,0,0,0
PH063016000,DINGLE,0.16,0,0,0.16,0.16,0,0,0,0,0
PH063017000,DUEÃ‘AS,0,0,0,0,0,0,0,0,0,0
PH063018000,DUMANGAS,0,0,0,0,0,0,0,0,0,0
PH063019000,ESTANCIA,0.06,0,0,0.07,0.06,0,0,0,0,0
PH063020000,GUIMBAL,0,0,0,0,0,0,0,0,0,0
PH063021000,IGBARAS,0.86,0,0,0.86,0.86,0,0,0,0,0
PH063022000,ILOILO CITY (Capital),0,0,0,0,0,0,0,0,0,0
PH063023000,JANIUAY,0.53,0,0,0.53,0.53,0,0,0,0,0
PH063025000,LAMBUNAO,0.68,0,0,0.68,0.68,0,0,0,0,0
PH063026000,LEGANES,0,0,0,0,0,0,0,0,0,0
PH063027000,LEMERY,0,0,0,0,0,0,0,0,0,0
PH063028000,LEON,0.94,0,0,0.94,0.94,0,0,0,0,0
PH063029000,MAASIN,0.2,0,0,0.2,0.2,0,0,0,0,0
PH063030000,MIAGAO,0.26,0,0,0.26,0.26,0,0,0,0,0
PH063031000,MINA,0,0,0,0,0,0,0,0,0,0
PH063032000,NEW LUCENA,0,0,0,0,0,0,0,0,0,0
PH063034000,OTON,0,0,0,0,0,0,0,0,0,0
PH063035000,CITY OF PASSI,0.04,0,0,0.04,0.04,0,0,0,0,0
PH063036000,PAVIA,0,0,0,0,0,0,0,0,0,0
PH063037000,POTOTAN,0,0,0,0,0,0,0,0,0,0
PH063038000,SAN DIONISIO,0.09,0,0,0.09,0.06,0.03,0,0,0,0
PH063039000,SAN ENRIQUE,0.35,0,0,0.35,0.35,0,0,0,0,0
PH063040000,SAN JOAQUIN,0.42,0,0,0.42,0.42,0,0,0,0,0
PH063041000,SAN MIGUEL,0,0,0,0,0,0,0,0,0,0
PH063042000,SAN RAFAEL,0.01,0,0,0,0.01,0,0,0,0,0
PH063043000,SANTA BARBARA,0,0,0,0,0,0,0,0,0,0
PH063044000,SARA,0.09,0,0,0.09,0.09,0,0,0,0,0
PH063045000,TIGBAUAN,0,0,0,0,0,0,0,0,0,0
PH063046000,TUBUNGAN,0.74,0,0,0.74,0.69,0.05,0,0,0,0
PH063047000,ZARRAGA,0,0,0,0,0,0,0,0,0,0
PH067901000,BUENAVISTA,0,0,0,0,0,0,0,0,0,0
PH067902000,JORDAN (Capital),0,0,0,0,0,0,0,0,0,0
PH067903000,NUEVA VALENCIA,0,0,0,0,0,0,0,0,0,0
PH067904000,SAN LORENZO,0,0,0,0,0,0,0,0,0,0
PH067905000,SIBUNAG,0,0,0,0,0,0,0,0,0,0
PH071201000,ALBURQUERQUE,0,0,0,0,0,0,0,0,0,0
PH071202000,ALICIA,0,0,0,0,0,0,0,0,0,0
PH071203000,ANDA,2.17,1.66,1.66,2.17,0.21,0,1.97,1.66,0,0
PH071204000,ANTEQUERA,0,0,0,0,0,0,0,0,0,0
PH071205000,BACLAYON,0,0,0,0,0,0,0,0,0,0
PH071206000,BALILIHAN,0,0,0,0,0,0,0,0,0,0
PH071207000,BATUAN,0,0,0,0,0,0,0,0,0,0
PH071208000,BILAR,0,0,0,0,0,0,0,0,0,0
PH071209000,BUENAVISTA,0,0,0,0,0,0,0,0,0,0
PH071210000,CALAPE,0,0,0,0,0,0,0,0,0,0
PH071211000,CANDIJAY,0.07,0,0,0.08,0.04,0,0.04,0,0,0
PH071212000,CARMEN,0,0,0,0,0,0,0,0,0,0
PH071213000,CATIGBIAN,0,0,0,0,0,0,0,0,0,0
PH071214000,CLARIN,0,0,0,0,0,0,0,0,0,0
PH071215000,CORELLA,0,0,0,0,0,0,0,0,0,0
PH071216000,CORTES,0,0,0,0,0,0,0,0,0,0
PH071217000,DAGOHOY,0,0,0,0,0,0,0,0,0,0
PH071218000,DANAO,0,0,0,0,0,0,0,0,0,0
PH071219000,DAUIS,0,0,0,0,0,0,0,0,0,0
PH071220000,DIMIAO,0,0,0,0,0,0,0,0,0,0
PH071221000,DUERO,0,0,0,0,0,0,0,0,0,0
PH071222000,GARCIA HERNANDEZ,0,0,0,0,0,0,0,0,0,0
PH071223000,GUINDULMAN,0,0,0,0,0,0,0,0,0,0
PH071224000,INABANGA,0,0,0,0,0,0,0,0,0,0
PH071225000,JAGNA,0,0,0,0,0,0,0,0,0,0
PH071226000,GETAFE,0,0,0,0,0,0,0,0,0,0
PH071227000,LILA,0,0,0,0,0,0,0,0,0,0
PH071228000,LOAY,0,0,0,0,0,0,0,0,0,0
PH071229000,LOBOC,0,0,0,0,0,0,0,0,0,0
PH071230000,LOON,0,0,0,0,0,0,0,0,0,0
PH071231000,MABINI,0,0,0,0,0,0,0,0,0,0
PH071232000,MARIBOJOC,0,0,0,0,0,0,0,0,0,0
PH071233000,PANGLAO,0,0,0,0,0,0,0,0,0,0
PH071234000,PILAR,0,0,0,0,0,0,0,0,0,0
PH071235000,PRES. CARLOS P. GARCIA (PITOGO),2.42,0.19,0.19,2.42,0,0,2.42,0.19,0,0
PH071236000,SAGBAYAN (BORJA),0,0,0,0,0,0,0,0,0,0
PH071237000,SAN ISIDRO,0,0,0,0,0,0,0,0,0,0
PH071238000,SAN MIGUEL,0,0,0,0,0,0,0,0,0,0
PH071239000,SEVILLA,0,0,0,0,0,0,0,0,0,0
PH071240000,SIERRA BULLONES,0,0,0,0,0,0,0,0,0,0
PH071241000,SIKATUNA,0,0,0,0,0,0,0,0,0,0
PH071242000,TAGBILARAN CITY (Capital),0,0,0,0,0,0,0,0,0,0
PH071243000,TALIBON,0,0,0,0,0,0,0,0,0,0
PH071244000,TRINIDAD,0,0,0,0,0,0,0,0,0,0
PH071245000,TUBIGON,0,0,0,0,0,0,0,0,0,0
PH071246000,UBAY,0.01,0,0,0.01,0.01,0,0,0,0,0
PH071247000,VALENCIA,0,0,0,0,0,0,0,0,0,0
PH071248000,BIEN UNIDO,0,0,0,0,0,0,0,0,0,0
PH072201000,ALCANTARA,0,0,0,0,0,0,0,0,0,0
PH072202000,ALCOY,0,0,0,0,0,0,0,0,0,0
PH072203000,ALEGRIA,0,0,0,0,0,0,0,0,0,0
PH072204000,ALOGUINSAN,0.1,0.05,0.05,0.1,0.1,0,0,0,0,0.05
PH072205000,ARGAO,2.06,0.76,0.76,2.06,0.05,0,2.01,0.73,0,0.03
PH072206000,ASTURIAS,0.24,0.03,0.03,0.24,0.18,0.05,0,0,0,0.03
PH072207000,BADIAN,0,0,0,0,0,0,0,0,0,0
PH072208000,BALAMBAN,0.68,0.01,0.01,0.68,0.68,0,0,0,0,0.01
PH072209000,BANTAYAN,0.36,0.31,0.31,0.36,0,0,0.36,0.27,0.04,0
PH072210000,BARILI,0,0,0,0,0,0,0,0,0,0
PH072211000,CITY OF BOGO,0.04,0.03,0.03,0.04,0.04,0,0,0,0,0.03
PH072212000,BOLJOON,0,0,0,0,0,0,0,0,0,0
PH072213000,BORBON,0,0.03,0.03,0,0,0,0,0,0,0.03
PH072214000,CITY OF CARCAR,2.87,0.71,0.71,2.87,0.25,0,2.62,0.66,0.03,0.02
PH072215000,CARMEN,0.57,0.06,0.06,0.57,0.53,0.04,0,0,0,0.06
PH072216000,CATMON,0.42,0,0,0.43,0.36,0.06,0,0,0,0
PH072217000,CEBU CITY (Capital),1.43,0.72,0.72,1.43,0.25,0.01,1.17,0.52,0.19,0.02
PH072218000,COMPOSTELA,0.29,0,0,0.29,0.29,0,0,0,0,0
PH072219000,CONSOLACION,4.76,0.37,0.37,4.76,0.07,0,4.69,0.32,0,0.05
PH072220000,CORDOVA,7.85,0.88,0.88,7.85,0,0,7.85,0.88,0,0
PH072221000,DAANBANTAYAN,0.18,0.05,0.05,0.18,0,0,0.18,0.05,0,0
PH072222000,DALAGUETE,0,0,0,0,0,0,0,0,0,0
PH072223000,DANAO CITY,0.48,0.05,0.05,0.48,0.48,0,0,0,0,0.05
PH072224000,DUMANJUG,0,0,0,0,0,0,0,0,0,0
PH072225000,GINATILAN,0,0,0,0,0,0,0,0,0,0
PH072226000,LAPU-LAPU CITY (OPON),3.62,5.61,5.61,3.62,0,0,3.62,4.24,1.38,0
PH072227000,LILOAN,3.35,0.25,0.25,3.35,0.06,0.01,3.29,0.24,0,0.01
PH072228000,MADRIDEJOS,0,0,0,0,0,0,0,0,0,0
PH072229000,MALABUYOC,0,0,0,0,0,0,0,0,0,0
PH072230000,MANDAUE CITY,2.49,1.62,1.62,2.49,0,0,2.49,1.54,0.06,0.01
PH072231000,MEDELLIN,0.22,0,0,0.22,0,0,0.22,0,0,0
PH072232000,MINGLANILLA,2.42,1.83,1.83,2.42,0.16,0.02,2.23,1.81,0.01,0.01
PH072233000,MOALBOAL,0,0,0,0,0,0,0,0,0,0
PH072234000,CITY OF NAGA,4.11,1.16,1.16,4.11,0.58,0.01,3.53,1.11,0,0.05
PH072235000,OSLOB,0,0,0,0,0,0,0,0,0,0
PH072236000,PILAR,0,0,0,0,0,0,0,0,0,0
PH072237000,PINAMUNGAHAN,2.55,4.73,4.73,2.55,0.64,0,1.91,4.73,0,0
PH072238000,PORO,0,0,0,0,0,0,0,0,0,0
PH072239000,RONDA,0,0,0,0,0,0,0,0,0,0
PH072240000,SAMBOAN,0,0,0,0,0,0,0,0,0,0
PH072241000,SAN FERNANDO,4.13,0.17,0.17,4.13,0.75,0,3.38,0.14,0,0.03
PH072242000,SAN FRANCISCO,0,0,0,0,0,0,0,0,0,0
PH072243000,SAN REMIGIO,0.02,0.05,0.05,0.02,0.02,0,0,0,0,0.05
PH072244000,SANTA FE,1.77,0.11,0.11,1.77,0,0,1.77,0.11,0,0
PH072245000,SANTANDER,1.33,0,0,1.33,0,0,1.33,0,0,0
PH072246000,SIBONGA,3.04,1.44,1.44,3.04,0.47,0,2.56,1.42,0,0.02
PH072247000,SOGOD,0.04,0.08,0.08,0.04,0.04,0,0,0,0,0.08
PH072248000,TABOGON,0.04,0.12,0.12,0.04,0.04,0,0,0,0,0.12
PH072249000,TABUELAN,0.06,0,0,0.06,0.06,0,0,0,0,0
PH072250000,CITY OF TALISAY,2.26,4.73,4.73,2.26,0.33,0,1.93,4.71,0,0.02
PH072251000,TOLEDO CITY,3.21,4.3,4.3,3.21,0.67,0,2.53,4.29,0.01,0
PH072252000,TUBURAN,0.48,0.06,0.06,0.48,0.48,0,0,0,0,0.06
PH072253000,TUDELA,0,0,0,0,0,0,0,0,0,0
PH076101000,ENRIQUE VILLANUEVA,3.92,0.29,0.29,3.92,0,0,3.92,0.29,0,0
PH076102000,LARENA,5.4,0.11,0.11,5.4,0,0,5.4,0,0,0.11
PH076103000,LAZI,2.2,0.18,0.18,2.2,0,0,2.2,0.07,0,0.11
PH076104000,MARIA,2.59,0.14,0.14,2.59,0,0,2.59,0.14,0,0
PH076105000,SAN JUAN,3.19,0.2,0.2,3.19,0,0,3.19,0.15,0,0.05
PH076106000,SIQUIJOR (Capital),3.83,0.5,0.5,3.83,0.08,0,3.74,0.47,0,0.03
PH082601000,ARTECHE,0,0,0,0,0,0,0,0,0,0
PH082602000,BALANGIGA,0,0,0,0,0,0,0,0,0,0
PH082603000,BALANGKAYAN,0,0,0,0,0,0,0,0,0,0
PH082604000,CITY OF BORONGAN (Capital),0.03,0,0,0.02,0.03,0,0,0,0,0
PH082605000,CAN-AVID,0,0,0,0,0,0,0,0,0,0
PH082606000,DOLORES,0,0,0,0,0,0,0,0,0,0
PH082607000,GENERAL MACARTHUR,0,0.1,0.1,0,0,0,0,0,0,0.1
PH082608000,GIPORLOS,0,0,0,0,0,0,0,0,0,0
PH082609000,GUIUAN,1.67,13.16,13.1,1.67,0,0,1.67,13.14,0.02,0
PH082610000,HERNANI,0,0,0,0,0,0,0,0,0,0
PH082611000,JIPAPAD,0,0,0,0,0,0,0,0,0,0
PH082612000,LAWAAN,0,0,0,0,0,0,0,0,0,0
PH082613000,LLORENTE,0,0,0,0,0,0,0,0,0,0
PH082614000,MASLOG,0,0,0,0,0,0,0,0,0,0
PH082615000,MAYDOLONG,0.08,0,0,0.11,0.08,0,0,0,0,0
PH082616000,MERCEDES,0,0,0,0,0,0,0,0,0,0
PH082617000,ORAS,0,0,0,0,0,0,0,0,0,0
PH082618000,QUINAPONDAN,0.15,0.08,0.08,0.15,0.15,0,0,0,0,0.08
PH082619000,SALCEDO,0.05,0.52,0.52,0.05,0,0,0.05,0.52,0,0
PH082620000,SAN JULIAN,0,0,0,0,0,0,0,0,0,0
PH082621000,SAN POLICARPO,0,0,0,0,0,0,0,0,0,0
PH082622000,SULAT,0,0,0,0,0,0,0,0,0,0
PH082623000,TAFT,0.06,0,0,0.06,0,0.06,0,0,0,0
PH083701000,ABUYOG,0.06,0,0,0.06,0.06,0,0,0,0,0
PH083702000,ALANGALANG,0,0,0,0,0,0,0,0,0,0
PH083703000,ALBUERA,0.07,0,0,0.07,0.07,0,0,0,0,0
PH083705000,BABATNGON,0,0,0,0,0,0,0,0,0,0
PH083706000,BARUGO,0,0,0,0,0,0,0,0,0,0
PH083707000,BATO,0,0,0,0,0,0,0,0,0,0
PH083708000,CITY OF BAYBAY,0.31,0.03,0.03,0.31,0.31,0,0,0,0,0.03
PH083710000,BURAUEN,0.26,0,0,0.26,0.26,0,0,0,0,0
PH083713000,CALUBIAN,0,0,0,0,0,0,0,0,0,0
PH083714000,CAPOOCAN,0,0,0,0,0,0,0,0,0,0
PH083715000,CARIGARA,0,0,0,0,0,0,0,0,0,0
PH083717000,DAGAMI,0,0,0,0,0,0,0,0,0,0
PH083718000,DULAG,0,0,0,0,0,0,0,0,0,0
PH083719000,HILONGOS,1.17,10.35,10.3,1.17,0,0,1.17,9.77,0.58,0
PH083720000,HINDANG,0.5,0.1,0.1,0.5,0.05,0,0.45,0.1,0,0
PH083721000,INOPACAN,0,0,0,0,0,0,0,0,0,0
PH083722000,ISABEL,0.29,0.09,0.09,0.29,0.29,0,0,0,0,0.09
PH083723000,JARO,0.05,0,0,0.05,0.05,0,0,0,0,0
PH083724000,JAVIER (BUGHO),0.51,0,0,0.51,0.51,0,0,0,0,0
