Mun_Code,Mun_Name,landslide_per,stormsurge_per,Bu_p_inSSA,Bu_p_LS,Red_per_LSbldg,Or_per_LSblg,Yel_per_LSSAb,RED_per_SSAbldg,OR_per_SSAbldg,Yellow_per_LSbl
PH083725000,JULITA,0,0,0,0,0,0,0,0,0,0
PH083726000,KANANGA,0,0,0,0,0,0,0,0,0,0
PH083728000,LA PAZ,0.25,0,0,0.25,0.25,0,0,0,0,0
PH083729000,LEYTE,0,0,0,0,0,0,0,0,0,0
PH083730000,MACARTHUR,0,0,0,0,0,0,0,0,0,0
PH083731000,MAHAPLAG,0,0,0,0,0,0,0,0,0,0
PH083733000,MATAG-OB,0,0,0,0,0,0,0,0,0,0
PH083734000,MATALOM,0.19,0,0,0.19,0.04,0,0.15,0,0,0
PH083735000,MAYORGA,0,0,0,0,0,0,0,0,0,0
PH083736000,MERIDA,0.26,0.03,0.03,0.26,0.26,0,0,0,0,0.03
PH083738000,ORMOC CITY,0.11,0.01,0.01,0.11,0.11,0,0,0,0,0.01
PH083739000,PALO,0,0,0,0,0,0,0,0,0,0
PH083740000,PALOMPON,0.17,0.08,0.08,0.17,0.17,0,0,0,0,0.08
PH083741000,PASTRANA,0,0,0,0,0,0,0,0,0,0
PH083742000,SAN ISIDRO,0,0,0,0,0,0,0,0,0,0
PH083743000,SAN MIGUEL,0,0,0,0,0,0,0,0,0,0
PH083744000,SANTA FE,0,0,0,0,0,0,0,0,0,0
PH083745000,TABANGO,0,0,0,0,0,0,0,0,0,0
PH083746000,TABONTABON,0,0,0,0,0,0,0,0,0,0
PH083747000,TACLOBAN CITY (Capital),0,0,0,0,0,0,0,0,0,0
PH083748000,TANAUAN,0,0,0,0,0,0,0,0,0,0
PH083749000,TOLOSA,0.05,0,0,0.05,0.05,0,0,0,0,0
PH083750000,TUNGA,0,0,0,0,0,0,0,0,0,0
PH083751000,VILLABA,0,0,0,0,0,0,0,0,0,0
PH084801000,ALLEN,1.99,1.57,1.57,1.99,0,0,1.99,1.57,0,0
PH084802000,BIRI,0.97,1.13,1.13,0.97,0.01,0,0.97,1.13,0,0
PH084803000,BOBON,1.11,16.71,16.7,1.11,0,0,1.11,16.71,0,0
PH084804000,CAPUL,0,0,0,0,0,0,0,0,0,0
PH084805000,CATARMAN (Capital),3.65,2.06,2.06,3.65,0.09,0,3.56,2.02,0.05,0
PH084806000,CATUBIG,0,0.07,0.07,0,0,0,0,0,0,0.07
PH084807000,GAMAY,2.01,2.81,2.81,2.01,0,0,2.01,2.81,0,0
PH084808000,LAOANG,3.35,3.87,3.87,3.35,0,0,3.35,3.87,0,0
PH084809000,LAPINIG,0,0,0,0,0,0,0,0,0,0
PH084810000,LAS NAVAS,0,0,0,0,0,0,0,0,0,0
PH084811000,LAVEZARES,2.19,0.83,0.83,2.19,0,0,2.19,0.83,0,0
PH084812000,MAPANAS,2.3,7.47,7.47,2.3,0,0,2.3,7.47,0,0
PH084813000,MONDRAGON,1.23,7.59,7.59,1.23,0,0,1.23,7.59,0,0
PH084814000,PALAPAG,1.23,3.88,3.88,1.23,0.18,0,1.06,3.88,0,0
PH084815000,PAMBUJAN,0.85,24.07,24,0.85,0.06,0,0.79,24.07,0,0
PH084816000,ROSARIO,6.69,0.84,0.84,6.69,0,0,6.69,0.84,0,0
PH084817000,SAN ANTONIO,0.74,0,0,0.74,0,0,0.74,0,0,0
PH084818000,SAN ISIDRO,1.11,0.74,0.74,1.11,0.07,0,1.04,0.74,0,0
PH084819000,SAN JOSE,1.06,4.53,4.53,1.06,0,0,1.06,4.53,0,0
PH084820000,SAN ROQUE,1.82,4.1,4.1,1.82,0,0,1.82,4.03,0,0.07
PH084821000,SAN VICENTE,0.39,0,0,0.38,0.39,0,0,0,0,0
PH084822000,SILVINO LOBOS,0,0,0,0,0,0,0,0,0,0
PH084823000,VICTORIA,1.8,6.25,6.25,1.8,0.12,0,1.68,6.25,0,0
PH084824000,LOPE DE VEGA,0,0,0,0,0,0,0,0,0,0
PH086001000,ALMAGRO,2.24,0,0,2.26,2.01,0.23,0,0,0,0
PH086002000,BASEY,0.09,0,0,0.09,0.06,0,0.03,0,0,0
PH086003000,CALBAYOG CITY,0.13,0,0,0.13,0.13,0,0,0,0,0
PH086004000,CALBIGA,0,0,0,0,0,0,0,0,0,0
PH086005000,CITY OF CATBALOGAN (Capital),0.68,0,0,0.68,0.66,0.02,0,0,0,0
PH086006000,DARAM,0.29,0,0,0.29,0.29,0,0,0,0,0
PH086007000,GANDARA,0.15,0,0,0.15,0.15,0,0,0,0,0
PH086008000,HINABANGAN,1.1,0,0,1.1,1.1,0,0,0,0,0
PH086009000,JIABONG,0.14,0,0,0.14,0.14,0,0,0,0,0
PH086010000,MARABUT,0,0,0,0,0,0,0,0,0,0
PH086011000,MATUGUINAO,0,0,0,0,0,0,0,0,0,0
PH086012000,MOTIONG,0,0,0,0,0,0,0,0,0,0
PH086013000,PINABACDAO,0,0,0,0,0,0,0,0,0,0
PH086014000,SAN JOSE DE BUAN,0.47,0,0,0.47,0.47,0,0,0,0,0
PH086015000,SAN SEBASTIAN,0,0,0,0,0,0,0,0,0,0
PH086016000,SANTA MARGARITA,0,0,0,0,0,0,0,0,0,0
PH086017000,SANTA RITA,0.08,0,0,0.08,0.08,0,0,0,0,0
PH086018000,SANTO NIÃ‘O,0.54,0,0,0.54,0.54,0,0,0,0,0
PH086019000,TALALORA,0,0,0,0,0,0,0,0,0,0
PH086020000,TARANGNAN,0,0,0,0,0,0,0,0,0,0
PH086021000,VILLAREAL,0.06,0.06,0.06,0.06,0,0,0.06,0.06,0,0
PH086022000,PARANAS (WRIGHT),0.49,0,0,0.49,0.49,0,0,0,0,0
PH086023000,ZUMARRAGA,0.9,0,0,0.9,0.9,0,0,0,0,0
PH086024000,TAGAPUL-AN,0.31,0,0,0.31,0.31,0,0,0,0,0
PH086025000,SAN JORGE,0.27,0,0,0.27,0.27,0,0,0,0,0
PH086026000,PAGSANGHAN,0,0,0,0,0,0,0,0,0,0
PH086401000,ANAHAWAN,5.15,0,0,5.15,0.14,0,5.01,0,0,0
PH086402000,BONTOC,1.92,4.27,4.27,1.92,0.05,0,1.88,4.22,0,0.05
PH086403000,HINUNANGAN,1.5,32.8,32.8,1.5,0.3,0,1.2,32.65,0.11,0.04
PH086404000,HINUNDAYAN,1.61,22.38,22.3,1.6,0,0,1.6,22.3,0,0.08
PH086405000,LIBAGON,8.49,0.45,0.45,8.49,1.19,0,7.3,0.45,0,0
PH086406000,LILOAN,9.26,0.44,0.44,9.26,1.42,0,7.84,0.33,0,0.11
PH086407000,CITY OF MAASIN (Capital),2.91,1.18,1.18,2.91,0.3,0,2.61,1.09,0,0.09
PH086408000,MACROHON,5.04,2.26,2.26,5.04,0.72,0,4.32,2.21,0,0.05
PH086409000,MALITBOG,4.24,1.37,1.37,4.24,0.75,0,3.49,1.37,0,0
PH086410000,PADRE BURGOS,6.46,3.15,3.15,6.46,0.9,0,5.56,3,0,0.15
PH086411000,PINTUYAN,12.52,0.19,0.19,12.5,1.9,0,10.63,0.19,0,0
PH086412000,SAINT BERNARD,4.28,1.71,1.71,4.28,1.35,0.07,2.85,1.71,0,0
PH086413000,SAN FRANCISCO,5.18,3.88,3.88,5.18,0,0,5.18,3.88,0,0
PH086414000,SAN JUAN (CABALIAN),6.81,0.44,0.44,6.81,0.11,0,6.7,0.44,0,0
PH086415000,SAN RICARDO,13.53,0,0,13.5,5.3,0,8.23,0,0,0
PH086416000,SILAGO,0.6,0,0,0.6,0.6,0,0,0,0,0
PH086417000,SOGOD,4.71,0,0,4.71,0.45,0,4.26,0,0,0
PH086418000,TOMAS OPPUS,3.4,0.85,0.85,3.4,0,0,3.4,0.77,0,0.09
PH086419000,LIMASAWA,7.46,1.1,1.1,7.46,1.38,0,6.08,1.1,0,0
PH087801000,ALMERIA,0,0,0,0,0,0,0,0,0,0
PH087802000,BILIRAN,0,0,0,0,0,0,0,0,0,0
PH087803000,CABUCGAYAN,0,0,0,0,0,0,0,0,0,0
PH087804000,CAIBIRAN,0,0,0,0,0,0,0,0,0,0
PH087805000,CULABA,0,0,0,0,0,0,0,0,0,0
PH087806000,KAWAYAN,0,0,0,0,0,0,0,0,0,0
PH087807000,MARIPIPI,0,0,0,0,0,0,0,0,0,0
PH087808000,NAVAL (Capital),0.3,0.02,0.02,0.3,0,0,0.3,0.02,0,0
PH097201000,DAPITAN CITY,1.88,0.11,0.11,1.88,1.05,0.02,0.81,0.09,0,0.02
PH097202000,DIPOLOG CITY (Capital),0.13,0,0,0.13,0.13,0,0,0,0,0
PH097203000,KATIPUNAN,0.59,0.12,0.12,0.59,0.56,0.03,0,0,0,0.12
PH097204000,LA LIBERTAD,0,0,0,0,0,0,0,0,0,0
PH097205000,LABASON,0,0,0,0,0,0,0,0,0,0
PH097206000,LILOY,0,0,0,0,0,0,0,0,0,0
PH097207000,MANUKAN,1.62,0.05,0.05,1.62,1.59,0.03,0,0,0,0.05
PH097208000,MUTIA,0.23,0,0,0.23,0.23,0,0,0,0,0
PH097209000,PIÃ‘AN (NEW PIÃ‘AN),0.06,0,0,0.06,0.06,0,0,0,0,0
PH097210000,POLANCO,0.06,0,0,0.06,0.06,0,0,0,0,0
PH097211000,PRES. MANUEL A. ROXAS,1.94,0.07,0.07,1.94,1.9,0.03,0,0,0,0.07
PH097212000,RIZAL,0.28,0,0,0.28,0.09,0,0.19,0,0,0
PH097213000,SALUG,0,0,0,0,0,0,0,0,0,0
PH097214000,SERGIO OSMEÃ‘A SR.,2.02,0.08,0.08,2.02,2.02,0,0,0,0,0.08
PH097215000,SIAYAN,0.73,0.1,0.1,0.73,0.69,0.04,0,0,0,0.1
PH097216000,SIBUCO,0.04,0,0,0.04,0.04,0,0,0,0,0
PH097217000,SIBUTAD,2.66,0.09,0.09,2.66,2.09,0,0.57,0.09,0,0
PH097218000,SINDANGAN,0.15,0.06,0.06,0.15,0.15,0,0,0,0,0.06
PH097219000,SIOCON,0,0,0,0,0,0,0,0,0,0
PH097220000,SIRAWAI,0.04,0,0,0.04,0.04,0,0,0,0,0
PH097221000,TAMPILISAN,0,0,0,0,0,0,0,0,0,0
PH097222000,JOSE DALMAN (PONOT),1.52,0,0,1.52,1.52,0,0,0,0,0
PH097223000,GUTALAC,0,0,0,0,0,0,0,0,0,0
PH097224000,BALIGUIAN,0,0,0,0,0,0,0,0,0,0
PH097225000,GODOD,0,0,0,0,0,0,0,0,0,0
PH097226000,BACUNGAN (Leon T. Postigo),0,0,0,0,0,0,0,0,0,0
PH097227000,KALAWIT,0,0,0,0,0,0,0,0,0,0
PH097302000,AURORA,0.33,2.01,2.01,0.34,0.01,0.02,0.29,1.96,0,0.05
PH097303000,BAYOG,0.15,0.08,0.08,0.15,0.15,0,0,0,0,0.08
PH097305000,DIMATALING,3.79,0.68,0.68,3.79,0,0,3.79,0.61,0,0.08
PH097306000,DINAS,0.75,4.78,4.78,0.75,0,0,0.75,4.78,0,0
PH097307000,DUMALINAO,0.58,0.18,0.18,0.58,0,0,0.58,0.18,0,0
PH097308000,DUMINGAG,0.48,0.06,0.06,0.48,0.44,0.04,0,0,0,0.06
PH097311000,KUMALARANG,3.81,9.81,9.81,3.81,0.2,0,3.62,9.81,0,0
PH097312000,LABANGAN,1.98,7.18,7.18,1.98,0.23,0,1.75,7.05,0.13,0
PH097313000,LAPUYAN,1.68,1.01,1.01,1.68,0.04,0,1.64,1.01,0,0
PH097315000,MAHAYAG,0.31,0.02,0.02,0.31,0.31,0,0,0,0,0.02
PH097317000,MARGOSATUBIG,3.18,0.73,0.73,3.18,0,0,3.18,0.64,0,0.09
PH097318000,MIDSALIP,1.27,0.11,0.11,1.27,1.22,0.05,0,0,0,0.11
PH097319000,MOLAVE,0.1,0,0,0.1,0.1,0,0,0,0,0
PH097322000,PAGADIAN CITY (Capital),2.05,5.31,5.31,2.05,0.09,0,1.97,5.29,0,0.02
PH097323000,RAMON MAGSAYSAY (LIARGO),0.08,0.04,0.04,0.08,0.08,0,0,0,0,0.04
PH097324000,SAN MIGUEL,0.13,0,0,0.13,0.13,0,0,0,0,0
PH097325000,SAN PABLO,2.12,0.48,0.48,2.12,0.05,0,2.07,0.48,0,0
PH097327000,TABINA,3.56,0.44,0.44,3.56,0,0,3.56,0.37,0,0.06
PH097328000,TAMBULIG,0.2,3.32,3.32,0.2,0.03,0,0.17,3.13,0.2,0
PH097330000,TUKURAN,3,1.34,1.34,2.99,0.02,0,2.99,1.29,0,0.05
PH097332000,ZAMBOANGA CITY,2.28,5.54,5.54,2.28,0.11,0.01,2.16,5.26,0.24,0.04
PH097333000,LAKEWOOD,0.55,0,0,0.55,0.47,0.08,0,0,0,0
PH097337000,JOSEFINA,0.01,0,0,0,0.01,0,0,0,0,0
PH097338000,PITOGO,4.87,0.22,0.22,4.87,0,0,4.87,0.22,0,0
PH097340000,SOMINOT (DON MARIANO MARCOS),0.06,0,0,0.06,0.06,0,0,0,0,0
PH097341000,VINCENZO A. SAGUN,4.09,0.43,0.43,4.09,0,0,4.09,0.38,0,0.05
PH097343000,GUIPOS,0.06,0.06,0.06,0.06,0.06,0,0,0,0,0.06
PH097344000,TIGBAO,1.35,0.08,0.08,1.35,1.35,0,0,0,0,0.08
PH098301000,ALICIA,4.33,2.13,2.13,4.33,0.07,0,4.26,2.13,0,0
PH098302000,BUUG,0.65,0,0,0.65,0.37,0,0.28,0,0,0
PH098303000,DIPLAHAN,0.18,0,0,0.18,0.18,0,0,0,0,0
PH098304000,IMELDA,0.3,0,0,0.3,0.3,0,0,0,0,0
PH098305000,IPIL (Capital),2.32,3.13,3.13,2.32,0.2,0,2.12,3.13,0,0
PH098306000,KABASALAN,4.36,6.92,6.92,4.36,0.82,0.02,3.51,6.85,0.07,0
PH098307000,MABUHAY,2.9,0.68,0.68,2.9,0,0,2.9,0.68,0,0
PH098308000,MALANGAS,1.36,0.2,0.2,1.36,0,0,1.36,0.2,0,0
PH098309000,NAGA,1.83,4.23,4.23,1.83,0.26,0,1.56,4.2,0.03,0
PH098310000,OLUTANGA,3.42,2.22,2.22,3.42,0,0,3.42,2.22,0,0
PH098311000,PAYAO,2.65,10.49,10.4,2.65,0.13,0,2.52,10.42,0.06,0
PH098312000,ROSELLER LIM,2.91,0.9,0.9,2.91,0.28,0.03,2.61,0.9,0,0
PH098313000,SIAY,1.19,9.16,9.16,1.19,0,0,1.19,8.95,0.22,0
PH098314000,TALUSAN,3.39,0.78,0.78,3.39,0,0,3.39,0.78,0,0
PH098315000,TITAY,0.05,0,0,0.05,0.05,0,0,0,0,0
PH098316000,TUNGAWAN,2.74,1.02,1.02,2.74,0.1,0,2.64,1.02,0,0
PH099701000,CITY OF ISABELA,3.25,0.79,0.79,3.25,0.02,0,3.23,0.79,0,0
PH101301000,BAUNGON,0.13,0,0,0.13,0,0,0.13,0,0,0
PH101302000,DAMULOG,0.06,0,0,0.06,0.06,0,0,0,0,0
PH101303000,DANGCAGAN,0,0,0,0,0,0,0,0,0,0
PH101304000,DON CARLOS,0,0,0,0,0,0,0,0,0,0
PH101305000,IMPASUG-ONG,0.56,0.04,0.04,0.56,0,0,0.56,0,0,0.04
PH101306000,KADINGILAN,0,0,0,0,0,0,0,0,0,0
PH101307000,KALILANGAN,0,0,0,0,0,0,0,0,0,0
PH101308000,KIBAWE,0.03,0,0,0.03,0.03,0,0,0,0,0
PH101309000,KITAOTAO,0.45,0.03,0.03,0.45,0.45,0,0,0,0,0.03
PH101310000,LANTAPAN,0.05,0.02,0.02,0.05,0.05,0,0,0,0,0.02
PH101311000,LIBONA,0.23,0,0,0.23,0.03,0,0.2,0,0,0
PH101312000,CITY OF MALAYBALAY (Capital),0.13,0.04,0.04,0.13,0.12,0.01,0,0,0,0.04
PH101313000,MALITBOG,0.7,0,0,0.7,0.7,0,0,0,0,0
PH101314000,MANOLO FORTICH,0.07,0,0,0.07,0,0,0.07,0,0,0
PH101315000,MARAMAG,0.02,0,0,0.02,0.01,0.01,0,0,0,0
PH101316000,PANGANTUCAN,0,0,0,0,0,0,0,0,0,0
PH101317000,QUEZON,0.05,0.01,0.01,0.05,0.04,0.01,0,0,0,0.01
PH101318000,SAN FERNANDO,0.06,0,0,0.06,0.06,0,0,0,0,0
PH101319000,SUMILAO,0.67,0.03,0.03,0.67,0.03,0,0.65,0,0,0.03
PH101320000,TALAKAG,0.04,0,0,0.04,0.04,0,0,0,0,0
PH101321000,CITY OF VALENCIA,0.09,0.03,0.03,0.09,0.08,0.01,0,0,0,0.03
PH101322000,CABANGLASAN,0.08,0,0,0.08,0.08,0,0,0,0,0
PH101801000,CATARMAN,4.09,0.22,0.22,4.09,0.86,0,3.23,0.22,0,0
PH101802000,GUINSILIBAN,1.53,2.29,2.29,1.53,0.19,0,1.34,2.1,0.19,0
PH101803000,MAHINOG,4.4,0.46,0.46,4.4,0.09,0,4.3,0.46,0,0
PH101804000,MAMBAJAO (Capital),4.85,0.77,0.77,4.85,0.62,0,4.22,0.77,0,0
PH101805000,SAGAY,4.83,0.25,0.25,4.83,1.02,0,3.81,0.25,0,0
PH103501000,BACOLOD,6.7,0.42,0.42,6.7,0,0,6.7,0.42,0,0
PH103502000,BALOI,0,0,0,0,0,0,0,0,0,0
PH103503000,BAROY,3.38,4.23,4.23,3.38,0,0,3.38,4.23,0,0
PH103504000,ILIGAN CITY,3.84,2.6,2.6,3.84,0.1,0,3.74,1.52,1.08,0
PH103505000,KAPATAGAN,0.86,6.13,6.13,0.86,0.09,0,0.77,6.11,0,0.02
PH103506000,SULTAN NAGA DIMAPORO (KAROMATAN),2.77,1.84,1.84,2.77,0.56,0,2.21,1.84,0,0
PH103507000,KAUSWAGAN,5.23,2.09,2.09,5.23,0,0,5.23,2.09,0,0
PH103508000,KOLAMBUGAN,3.63,2.87,2.87,3.63,0,0,3.63,2.87,0,0
PH103509000,LALA,1.05,9.84,9.84,1.05,0,0,1.05,9.83,0.02,0
PH103510000,LINAMON,7.72,0.59,0.59,7.72,0,0,7.72,0.59,0,0
PH103511000,MAGSAYSAY,0,0,0,0,0,0,0,0,0,0
PH103512000,MAIGO,5.1,4.16,4.16,5.1,0,0,5.1,3.85,0.31,0
PH103513000,MATUNGAO,0,0,0,0,0,0,0,0,0,0
PH103514000,MUNAI,0.17,0,0,0.17,0.17,0,0,0,0,0
PH103515000,NUNUNGAN,0.37,0,0,0.37,0.37,0,0,0,0,0
PH103516000,PANTAO RAGAT,0,0,0,0,0,0,0,0,0,0
PH103517000,POONA PIAGAPO,0,0,0,0,0,0,0,0,0,0
PH103518000,SALVADOR,0,0,0,0,0,0,0,0,0,0
PH103519000,SAPAD,0,0,0,0,0,0,0,0,0,0
PH103520000,TAGOLOAN,2.47,0,0,2.47,2.08,0,0.39,0,0,0
PH103521000,TANGCAL,0,0,0,0,0,0,0,0,0,0
PH103522000,TUBOD (Capital),3.87,1.21,1.21,3.87,0,0,3.87,1.21,0,0
PH103523000,PANTAR,3.6,0,0,3.63,0.2,0,3.4,0,0,0
PH104201000,ALORAN,3.97,6.06,6.06,3.97,0.03,0,3.94,6.03,0.03,0
PH104202000,BALIANGAO,3.99,0.5,0.5,3.99,0,0,3.99,0.5,0,0
PH104203000,BONIFACIO,0.91,3.68,3.68,0.91,0,0,0.91,3.68,0,0
PH104204000,CALAMBA,0,0,0,0,0,0,0,0,0,0
PH104205000,CLARIN,1.88,9.35,9.35,1.88,0.13,0,1.75,9.32,0.03,0
PH104206000,CONCEPCION,0,0.3,0.3,0,0,0,0,0,0,0.3
PH104207000,JIMENEZ,1.8,3.08,3.08,1.8,0.07,0,1.73,3.05,0,0.04
PH104208000,LOPEZ JAENA,3.58,3.81,3.81,3.58,0,0,3.58,3.76,0,0.05
PH104209000,OROQUIETA CITY (Capital),3.35,9.85,9.85,3.35,0.09,0,3.26,9.8,0.01,0.03
PH104210000,OZAMIS CITY,2.14,9.2,9.2,2.14,0.01,0,2.13,9.2,0,0
PH104211000,PANAON,1.06,11.51,11.5,1.06,0,0,1.06,11.51,0,0
PH104212000,PLARIDEL,1.98,23.81,23.8,1.98,0,0,1.98,23.81,0,0
PH104213000,SAPANG DALAGA,1.76,0.2,0.2,1.76,0,0,1.76,0.13,0,0.07
PH104214000,SINACABAN,1.24,2.54,2.54,1.24,0.25,0,0.99,2.54,0,0
PH104215000,TANGUB CITY,1.65,0.47,0.47,1.65,0,0,1.65,0.41,0.02,0.04
PH104216000,TUDELA,1.64,1.46,1.46,1.64,0.23,0,1.41,1.46,0,0
PH104217000,DON VICTORIANO CHIONGBIAN  (DON MARIANO MARCOS),1.84,0.05,0.05,1.84,1.79,0.05,0,0,0,0.05
PH104301000,ALUBIJID,1.15,2.45,2.45,1.15,0.22,0,0.94,2.35,0,0.1
PH104302000,BALINGASAG,1.95,8.34,8.34,1.96,0.6,0.01,1.34,8.31,0.02,0.02
PH104303000,BALINGOAN,2.8,1.73,1.73,2.8,0,0,2.8,1.73,0,0
PH104304000,BINUANGAN,3.34,0,0,3.34,0,0,3.34,0,0,0
PH104305000,CAGAYAN DE ORO CITY (Capital),2.61,6.63,6.63,2.61,0.05,0,2.56,5.9,0.7,0.03
PH104306000,CLAVERIA,0.89,0.15,0.15,0.89,0.89,0,0,0,0,0.15
PH104307000,CITY OF EL SALVADOR,1.51,4.41,4.41,1.51,0.02,0,1.49,4.41,0,0
PH104308000,GINGOOG CITY,2.14,15.15,15.1,2.14,0.16,0.01,1.97,15.07,0.04,0.04
PH104309000,GITAGUM,3.13,0.04,0.04,3.13,0,0,3.13,0,0,0.04
PH104310000,INITAO,2.46,0.86,0.86,2.46,0.16,0.05,2.25,0.86,0,0
PH104311000,JASAAN,4.38,3.57,3.57,4.38,0.06,0,4.32,3.55,0,0.03
PH104312000,KINOGUITAN,3.21,0.94,0.94,3.21,0,0,3.21,0.94,0,0
PH104313000,LAGONGLONG,1.95,14.84,14.8,1.95,0.16,0,1.8,14.84,0,0
PH104314000,LAGUINDINGAN,1.92,0.09,0.09,1.92,0,0,1.92,0.09,0,0
PH104315000,LIBERTAD,2.61,0.54,0.54,2.61,0,0,2.61,0.54,0,0
PH104316000,LUGAIT,0.09,0,0,0.09,0.09,0,0,0,0,0
PH104317000,MAGSAYSAY (LINUGOS),2.08,0.74,0.74,2.08,0,0,2.08,0.6,0,0.13
PH104318000,MANTICAO,2.85,1.94,1.94,2.85,0.32,0,2.53,1.88,0.05,0
PH104319000,MEDINA,4.08,1.39,1.39,4.08,0.1,0,3.98,1.36,0,0.03
PH104320000,NAAWAN,2.26,4.36,4.36,2.26,0.47,0.16,1.63,4.28,0,0.08
PH104321000,OPOL,2.14,9.26,9.26,2.14,0,0.02,2.12,9.24,0,0.02
PH104322000,SALAY,3,2.66,2.66,3,0,0,3,2.66,0,0
PH104323000,SUGBONGCOGON,1.3,0.13,0.13,1.3,0,0,1.3,0,0,0.13
PH104324000,TAGOLOAN,3.21,8.06,8.06,3.21,0.17,0,3.04,8.03,0,0.03
PH104325000,TALISAYAN,3.96,1.89,1.89,3.96,0.12,0,3.84,1.77,0,0.12
PH104326000,VILLANUEVA,3.48,2.14,2.14,3.48,0.06,0.03,3.39,2.14,0,0
